rmse,mae,r2,max_absolute_error,mean_bias,mape,task,model,seed,test_sample_count,training_seconds,inference_seconds,runtime_seconds,final_cycle_drift,cold_sample_count,cold_mae,hot_sample_count,hot_mae,soc_0.0_0.2_sample_count,soc_0.0_0.2_mae,soc_0.2_0.8_sample_count,soc_0.2_0.8_mae,soc_0.8_1.0_sample_count,soc_0.8_1.0_mae,data_provenance,split_strategy,hyperparameters,scenario
0.005062967290776549,0.004167244635603959,0.9773740173673593,0.015008948409506617,-0.0007877112453819744,0.6780286404161953,soc,ridge,11,600,0.0008300000008603092,8.819999857223593e-05,0.0009181999994325452,-0.0018031935983393588,137,0.0024847578515289604,274,0.005156608074397714,0,0.0,600,0.004167244635603959,0,0.0,synthetic data generated inside this project,held_out_cell,{},nominal
0.023988818209329844,0.018663753261828026,0.4920570782320425,0.0739431362080295,0.004799971427438571,3.026385117935913,soc,random_forest,11,600,1.4974414999996952,0.002894599998398917,1.5003360999980941,0.0187879472716439,137,0.022995727335287992,274,0.01737578882222444,0,0.0,600,0.018663753261828026,0,0.0,synthetic data generated inside this project,held_out_cell,"{""max_depth"": 10, ""min_samples_leaf"": 2, ""n_estimators"": 60}",nominal
0.019766548275312944,0.015229026713740277,0.655127249239494,0.05982990693230761,0.005800187782729766,2.494738603602739,soc,hist_gradient_boosting,11,600,0.38549739999871235,0.002843499998562038,0.3883408999972744,0.02182970950036467,137,0.017561737513321955,274,0.014127381764630341,0,0.0,600,0.015229026713740277,0,0.0,synthetic data generated inside this project,held_out_cell,{},nominal
0.0561396071577067,0.03953685931647702,-1.7818643227014257,0.46027121921001346,0.003006801911827437,6.447126169493954,soc,mlp,11,600,0.12663509999765665,0.00022779999926569872,0.12686289999692235,0.011618868167675434,137,0.045828056706659334,274,0.039771342665692044,0,0.0,600,0.03953685931647702,0,0.0,synthetic data generated inside this project,held_out_cell,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [32], ""max_iter"": 250}",nominal
0.01308402133765243,0.010223712136178599,0.8488947013463026,0.05617991761089425,0.0004721415272713068,1.6752247835442828,soc,narx,11,600,0.25850569999965956,0.6798091000018758,0.9383148000015353,-0.010024909909675861,137,0.011954359910970963,274,0.009357954046869616,0,0.0,600,0.010223712136178599,0,0.0,synthetic data generated inside this project,held_out_cell,"{""feedback_delays"": 3, ""hidden_layers"": [24, 12], ""input_delays"": 4, ""max_iter"": 180}",nominal
0.028638274169927962,0.022274343241049783,0.09235315628598739,0.08870802577409576,-0.006893380743928187,3.642555067711547,soc,temporal_cnn,11,480,0.530613999999332,0.00064580000253045,0.5312598000018625,-0.018240728966122943,110,0.02315617236473252,226,0.01724700858992797,0,0.0,480,0.022274343241049783,0,0.0,synthetic data generated inside this project,held_out_cell,"{""channels"": 12}",nominal
0.01850806690997058,0.014846808244495762,0.6209073724573084,0.05505957206331413,0.003241017199886409,2.4312546424468664,soc,gru,11,480,1.3403657999988354,0.002419100001134211,1.3427848999999696,-0.009614208332425433,110,0.014287038257330374,226,0.013263389837841802,0,0.0,480,0.014846808244495762,0,0.0,synthetic data generated inside this project,held_out_cell,"{""hidden_size"": 12}",nominal
0.12393026797180993,0.11235735695498517,-12.55663751112344,0.18666071874998247,-0.11235735695498517,18.26676588343947,soc,coulomb_counting,11,600,0.0,0.021537500000704313,0.021537500000704313,-0.17925510406023343,137,0.09405565262752583,274,0.12180363492674835,0,0.0,600,0.11235735695498517,0,0.0,synthetic data generated inside this project,held_out_cell,{},nominal
0.022938700484546305,0.018718126849992776,0.5355544269625496,0.05841753831593954,-0.01743491648383508,3.095151251409001,soc,ocv_lookup,11,600,0.0,5.9699999837903306e-05,5.9699999837903306e-05,-0.011609774172105292,137,0.033303381480696274,274,0.009357334082415633,0,0.0,600,0.018718126849992776,0,0.0,synthetic data generated inside this project,held_out_cell,{},nominal
0.021879884349916175,0.017876608219822298,0.5774411028390154,0.046733737333303105,-0.017557182133159224,2.9634151125683714,soc,ekf,11,600,0.0,0.028846699999121483,0.028846699999121483,-0.012148560330628277,137,0.03368345046815321,274,0.007724939514809797,0,0.0,600,0.017876608219822298,0,0.0,synthetic data generated inside this project,held_out_cell,{},nominal
0.005062967290776549,0.004167244635603959,0.9773740173673593,0.015008948409506617,-0.0007877112453819744,0.6780286404161953,soc,ridge,42,600,0.0008119999984046444,0.00011589999849093147,0.0009278999968955759,-0.0018031935983393588,137,0.0024847578515289604,274,0.005156608074397714,0,0.0,600,0.004167244635603959,0,0.0,synthetic data generated inside this project,held_out_cell,{},nominal
0.022473803007996954,0.017961954792560846,0.5541894459358254,0.06851077172710551,0.005222643158096659,2.920772646296465,soc,random_forest,42,600,1.5412676999985706,0.003993599999375874,1.5452612999979465,0.015533698935141116,137,0.021581167067601804,274,0.016744304938081708,0,0.0,600,0.017961954792560846,0,0.0,synthetic data generated inside this project,held_out_cell,"{""max_depth"": 10, ""min_samples_leaf"": 2, ""n_estimators"": 60}",nominal
0.019766548275312944,0.015229026713740277,0.655127249239494,0.05982990693230761,0.005800187782729766,2.494738603602739,soc,hist_gradient_boosting,42,600,0.4548145000007935,0.005312600002071122,0.4601271000028646,0.02182970950036467,137,0.017561737513321955,274,0.014127381764630341,0,0.0,600,0.015229026713740277,0,0.0,synthetic data generated inside this project,held_out_cell,{},nominal
0.05580635139181559,0.04193129034753973,-1.7489349621198365,0.2519263937468309,-0.004799184208867801,6.899543952802991,soc,mlp,42,600,0.21842019999894546,0.000267100000201026,0.2186872999991465,0.09204718638736353,137,0.04769259469570804,274,0.039538813852380485,0,0.0,600,0.04193129034753973,0,0.0,synthetic data generated inside this project,held_out_cell,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [32], ""max_iter"": 250}",nominal
0.011256953364815673,0.009054743570983067,0.8881492398513648,0.05623044598254795,-0.0014009523551895852,1.47836367239913,soc,narx,42,600,0.2778935999995156,0.6901209999996354,0.968014599999151,-0.007749271038094974,137,0.008690444250742418,274,0.007870966716917598,0,0.0,600,0.009054743570983067,0,0.0,synthetic data generated inside this project,held_out_cell,"{""feedback_delays"": 3, ""hidden_layers"": [24, 12], ""input_delays"": 4, ""max_iter"": 180}",nominal
0.036910317682723265,0.02916133898874395,-0.5077133594058614,0.11853564577523401,0.0031641439719324984,4.784615411030986,soc,temporal_cnn,42,480,0.5202876000003016,0.0007366999998339452,0.5210243000001356,-0.028039732567197162,110,0.03195512683267419,226,0.027700705345879477,0,0.0,480,0.02916133898874395,0,0.0,synthetic data generated inside this project,held_out_cell,"{""channels"": 12}",nominal
0.01837864641513834,0.01451285211284371,0.6261905625020852,0.06209593078340536,-0.0003848770138297798,2.368208992793287,soc,gru,42,480,1.340879600000335,0.0031583999989379663,1.3440379999992729,-0.03482679425848134,110,0.015625338710609008,226,0.014856697849305508,0,0.0,480,0.01451285211284371,0,0.0,synthetic data generated inside this project,held_out_cell,"{""hidden_size"": 12}",nominal
0.12393026797180993,0.11235735695498517,-12.55663751112344,0.18666071874998247,-0.11235735695498517,18.26676588343947,soc,coulomb_counting,42,600,0.0,0.021670399997674394,0.021670399997674394,-0.17925510406023343,137,0.09405565262752583,274,0.12180363492674835,0,0.0,600,0.11235735695498517,0,0.0,synthetic data generated inside this project,held_out_cell,{},nominal
0.022938700484546305,0.018718126849992776,0.5355544269625496,0.05841753831593954,-0.01743491648383508,3.095151251409001,soc,ocv_lookup,42,600,0.0,9.87999992503319e-05,9.87999992503319e-05,-0.011609774172105292,137,0.033303381480696274,274,0.009357334082415633,0,0.0,600,0.018718126849992776,0,0.0,synthetic data generated inside this project,held_out_cell,{},nominal
0.021879884349916175,0.017876608219822298,0.5774411028390154,0.046733737333303105,-0.017557182133159224,2.9634151125683714,soc,ekf,42,600,0.0,0.02671560000089812,0.02671560000089812,-0.012148560330628277,137,0.03368345046815321,274,0.007724939514809797,0,0.0,600,0.017876608219822298,0,0.0,synthetic data generated inside this project,held_out_cell,{},nominal
0.005062967290776549,0.004167244635603959,0.9773740173673593,0.015008948409506617,-0.0007877112453819744,0.6780286404161953,soc,ridge,73,600,0.0008525999983248767,0.00010269999984302558,0.0009552999981679022,-0.0018031935983393588,137,0.0024847578515289604,274,0.005156608074397714,0,0.0,600,0.004167244635603959,0,0.0,synthetic data generated inside this project,held_out_cell,{},nominal
0.022506934164901765,0.018091363416111714,0.5528740382470726,0.07627566169130662,0.004704048102027895,2.9450433756979297,soc,random_forest,73,600,1.4782004000007873,0.003110899997409433,1.4813112999981968,0.019327743519198748,137,0.02138688083082907,274,0.01684594681749232,0,0.0,600,0.018091363416111714,0,0.0,synthetic data generated inside this project,held_out_cell,"{""max_depth"": 10, ""min_samples_leaf"": 2, ""n_estimators"": 60}",nominal
0.019766548275312944,0.015229026713740277,0.655127249239494,0.05982990693230761,0.005800187782729766,2.494738603602739,soc,hist_gradient_boosting,73,600,0.3921219000003475,0.0030413999993470497,0.3951632999996946,0.02182970950036467,137,0.017561737513321955,274,0.014127381764630341,0,0.0,600,0.015229026713740277,0,0.0,synthetic data generated inside this project,held_out_cell,{},nominal
0.05492536801884298,0.04108582107830599,-1.662828258900046,0.24295735745930158,1.193858280493787e-05,6.711803024330458,soc,mlp,73,600,0.13075979999848641,0.00023430000146618113,0.1309940999999526,0.023369374580325175,137,0.04526877113595966,274,0.038591495437865955,0,0.0,600,0.04108582107830599,0,0.0,synthetic data generated inside this project,held_out_cell,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [32], ""max_iter"": 250}",nominal
0.013602789355866644,0.011455170534706552,0.8366748175721709,0.04270494655961643,7.963066942760963e-05,1.8690472905067874,soc,narx,73,600,0.2626775999997335,0.6871939999982715,0.949871599998005,-0.014213168735189186,137,0.008617458211593472,274,0.0117775606321848,0,0.0,600,0.011455170534706552,0,0.0,synthetic data generated inside this project,held_out_cell,"{""feedback_delays"": 3, ""hidden_layers"": [24, 12], ""input_delays"": 4, ""max_iter"": 180}",nominal
0.0481439974916103,0.037568724066841225,-1.5651189689394234,0.1472634477104543,-0.005643058270382318,6.166049827013544,soc,temporal_cnn,73,480,0.9561442000012903,0.0011496999977680389,0.9572938999990583,0.008783003696077984,110,0.04092599129074831,226,0.03614995532070809,0,0.0,480,0.037568724066841225,0,0.0,synthetic data generated inside this project,held_out_cell,"{""channels"": 12}",nominal
0.029359305297200666,0.023742687774975013,0.046073822418503885,0.08614226811441705,0.0033686673763717884,3.8817342092754226,soc,gru,73,480,3.214744000000792,0.003601899999921443,3.2183459000007133,0.03548558653222911,110,0.028024292422103886,226,0.02221731697452386,0,0.0,480,0.023742687774975013,0,0.0,synthetic data generated inside this project,held_out_cell,"{""hidden_size"": 12}",nominal
0.12393026797180993,0.11235735695498517,-12.55663751112344,0.18666071874998247,-0.11235735695498517,18.26676588343947,soc,coulomb_counting,73,600,0.0,0.027401600000303006,0.027401600000303006,-0.17925510406023343,137,0.09405565262752583,274,0.12180363492674835,0,0.0,600,0.11235735695498517,0,0.0,synthetic data generated inside this project,held_out_cell,{},nominal
0.022938700484546305,0.018718126849992776,0.5355544269625496,0.05841753831593954,-0.01743491648383508,3.095151251409001,soc,ocv_lookup,73,600,0.0,7.259999983943999e-05,7.259999983943999e-05,-0.011609774172105292,137,0.033303381480696274,274,0.009357334082415633,0,0.0,600,0.018718126849992776,0,0.0,synthetic data generated inside this project,held_out_cell,{},nominal
0.021879884349916175,0.017876608219822298,0.5774411028390154,0.046733737333303105,-0.017557182133159224,2.9634151125683714,soc,ekf,73,600,0.0,0.036116700001002755,0.036116700001002755,-0.012148560330628277,137,0.03368345046815321,274,0.007724939514809797,0,0.0,600,0.017876608219822298,0,0.0,synthetic data generated inside this project,held_out_cell,{},nominal
0.008643569398138526,0.006932516538122921,0.9340547600804225,0.03333510035071874,-0.0013878486018067391,1.1320119607784487,soc,ridge,11,600,0.0010561000017332844,9.969999882741831e-05,0.0011558000005607028,0.001982073910773874,137,0.006746298494214616,274,0.0069946844561292664,0,0.0,600,0.006932516538122921,0,0.0,synthetic data generated inside this project,held_out_cell,{},increased_sensor_noise
0.028179936596862777,0.022301827512133613,0.29906583419341093,0.08260763359428636,0.003583436459942273,3.6612528405781255,soc,random_forest,11,600,1.7463446000001568,0.005366100001992891,1.7517107000021497,0.027688935050590557,137,0.02320853475686888,274,0.02034957807635143,0,0.0,600,0.022301827512133613,0,0.0,synthetic data generated inside this project,held_out_cell,"{""max_depth"": 10, ""min_samples_leaf"": 2, ""n_estimators"": 60}",increased_sensor_noise
0.02143129575148212,0.016780382777896632,0.5945903655899589,0.06726102798980116,0.004872769264625334,2.751874680029152,soc,hist_gradient_boosting,11,600,1.1581595999996352,0.00773279999702936,1.1658923999966646,0.022594478683310326,137,0.01831960268779351,274,0.015084027396106297,0,0.0,600,0.016780382777896632,0,0.0,synthetic data generated inside this project,held_out_cell,{},increased_sensor_noise
0.05546628320308901,0.04088699957991529,-1.7155345684693932,0.44938253849654075,-0.006864743973252666,6.650361229457971,soc,mlp,11,600,0.18836910000027274,0.00048740000056568533,0.18885650000083842,0.008396140708988642,137,0.041956282058454225,274,0.04013440231083908,0,0.0,600,0.04088699957991529,0,0.0,synthetic data generated inside this project,held_out_cell,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [32], ""max_iter"": 250}",increased_sensor_noise
0.015008058773912397,0.011631145799233075,0.8011863265614902,0.07555961913550263,-0.0001342053120063638,1.9178475748670518,soc,narx,11,600,0.43092429999887827,0.9819059000001289,1.4128301999990072,-0.007271215845253143,137,0.014627533366353605,274,0.009940683701889582,0,0.0,600,0.011631145799233075,0,0.0,synthetic data generated inside this project,held_out_cell,"{""feedback_delays"": 3, ""hidden_layers"": [24, 12], ""input_delays"": 4, ""max_iter"": 180}",increased_sensor_noise
0.028709431347188195,0.022601379097260448,0.0878371142589921,0.08717073309926582,-0.003102472188738418,3.6991282863908204,soc,temporal_cnn,11,480,0.7141847000020789,0.0012926999988849275,0.7154774000009638,-0.020655968777066547,110,0.022794508547409227,226,0.018856799650397566,0,0.0,480,0.022601379097260448,0,0.0,synthetic data generated inside this project,held_out_cell,"{""channels"": 12}",increased_sensor_noise
0.020838585033678417,0.016789508202903987,0.5194266652766886,0.06957554500557817,0.0010539947572674032,2.75936801691398,soc,gru,11,480,1.9693289000024379,0.0035637000000861008,1.972892600002524,-0.011133649937039691,110,0.015181773080406961,226,0.015249061345316542,0,0.0,480,0.016789508202903987,0,0.0,synthetic data generated inside this project,held_out_cell,"{""hidden_size"": 12}",increased_sensor_noise
0.12393120256219643,0.11235372283378295,-12.55684198015384,0.18666720834428174,-0.11235372283378295,18.266412360711254,soc,coulomb_counting,11,600,0.0,0.03138580000086222,0.03138580000086222,-0.17919241688809323,137,0.09411058522762734,274,0.12174914823395307,0,0.0,600,0.11235372283378295,0,0.0,synthetic data generated inside this project,held_out_cell,{},increased_sensor_noise
0.030822934250286923,0.024615632728489358,0.16141871487383752,0.08777430633262351,-0.018530022472780565,4.047953504114702,soc,ocv_lookup,11,600,0.0,5.9699999837903306e-05,5.9699999837903306e-05,-0.003206280164743003,137,0.03472752503558382,274,0.018197882453697824,0,0.0,600,0.024615632728489358,0,0.0,synthetic data generated inside this project,held_out_cell,{},increased_sensor_noise
0.023284290634555734,0.019274374339156478,0.5214545082985242,0.05544484982207876,-0.018675628089547574,3.197015110408969,soc,ekf,11,600,0.0,0.03527880000183359,0.03527880000183359,-0.005887091524595434,137,0.034124596899434985,274,0.010205603355723625,0,0.0,600,0.019274374339156478,0,0.0,synthetic data generated inside this project,held_out_cell,{},increased_sensor_noise
0.008643569398138526,0.006932516538122921,0.9340547600804225,0.03333510035071874,-0.0013878486018067391,1.1320119607784487,soc,ridge,42,600,0.0016675000006216578,0.00013330000001587905,0.0018008000006375369,0.001982073910773874,137,0.006746298494214616,274,0.0069946844561292664,0,0.0,600,0.006932516538122921,0,0.0,synthetic data generated inside this project,held_out_cell,{},increased_sensor_noise
0.02580962693873374,0.02047133140636012,0.41202256350701894,0.07509482962079495,0.0026460955863236626,3.3615047146174795,soc,random_forest,42,600,1.7534402999990562,0.005351100000552833,1.758791399999609,0.01741378337129551,137,0.02238995606361208,274,0.01915896758110937,0,0.0,600,0.02047133140636012,0,0.0,synthetic data generated inside this project,held_out_cell,"{""max_depth"": 10, ""min_samples_leaf"": 2, ""n_estimators"": 60}",increased_sensor_noise
0.02143129575148212,0.016780382777896632,0.5945903655899589,0.06726102798980116,0.004872769264625334,2.751874680029152,soc,hist_gradient_boosting,42,600,1.0718696000003547,0.012988500002393266,1.084858100002748,0.022594478683310326,137,0.01831960268779351,274,0.015084027396106297,0,0.0,600,0.016780382777896632,0,0.0,synthetic data generated inside this project,held_out_cell,{},increased_sensor_noise
0.05826837841196891,0.043149211410357706,-1.9968366420544146,0.3495595604497288,-0.00449491511305145,7.108754735051474,soc,mlp,42,600,0.25866820000010193,0.00029089999952702783,0.25895909999962896,0.10788919306451328,137,0.04930473167903091,274,0.037442489514946914,0,0.0,600,0.043149211410357706,0,0.0,synthetic data generated inside this project,held_out_cell,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [32], ""max_iter"": 250}",increased_sensor_noise
0.016574124919477042,0.012690897835718293,0.7575297714878765,0.14449309478405847,-0.0014266945585784039,2.077331629687548,soc,narx,42,600,0.38726600000154576,1.1292833000006794,1.5165493000022252,0.004657271299092436,137,0.010181308027663831,274,0.012543218631821567,0,0.0,600,0.012690897835718293,0,0.0,synthetic data generated inside this project,held_out_cell,"{""feedback_delays"": 3, ""hidden_layers"": [24, 12], ""input_delays"": 4, ""max_iter"": 180}",increased_sensor_noise
0.03854584263863872,0.030270068104521757,-0.6442895810353102,0.1217985933612119,0.0007046752173032041,4.9789457906745245,soc,temporal_cnn,42,480,0.7234639000016614,0.000781399998231791,0.7242452999998932,-0.01133410035741933,110,0.030544051060334695,226,0.02873967545737066,0,0.0,480,0.030270068104521757,0,0.0,synthetic data generated inside this project,held_out_cell,"{""channels"": 12}",increased_sensor_noise
0.021364957337618354,0.01712488063918515,0.4948419517575797,0.06725223669172875,-0.0017405128853196226,2.8017851570133776,soc,gru,42,480,1.9535910000013246,0.005301200002577389,1.958892200003902,-0.01750872432363637,110,0.01794351896079049,226,0.017108981163154544,0,0.0,480,0.01712488063918515,0,0.0,synthetic data generated inside this project,held_out_cell,"{""hidden_size"": 12}",increased_sensor_noise
0.12393120256219643,0.11235372283378295,-12.55684198015384,0.18666720834428174,-0.11235372283378295,18.266412360711254,soc,coulomb_counting,42,600,0.0,0.029637300001922995,0.029637300001922995,-0.17919241688809323,137,0.09411058522762734,274,0.12174914823395307,0,0.0,600,0.11235372283378295,0,0.0,synthetic data generated inside this project,held_out_cell,{},increased_sensor_noise
0.030822934250286923,0.024615632728489358,0.16141871487383752,0.08777430633262351,-0.018530022472780565,4.047953504114702,soc,ocv_lookup,42,600,0.0,7.069999992381781e-05,7.069999992381781e-05,-0.003206280164743003,137,0.03472752503558382,274,0.018197882453697824,0,0.0,600,0.024615632728489358,0,0.0,synthetic data generated inside this project,held_out_cell,{},increased_sensor_noise
0.023284290634555734,0.019274374339156478,0.5214545082985242,0.05544484982207876,-0.018675628089547574,3.197015110408969,soc,ekf,42,600,0.0,0.03778020000027027,0.03778020000027027,-0.005887091524595434,137,0.034124596899434985,274,0.010205603355723625,0,0.0,600,0.019274374339156478,0,0.0,synthetic data generated inside this project,held_out_cell,{},increased_sensor_noise
0.008643569398138526,0.006932516538122921,0.9340547600804225,0.03333510035071874,-0.0013878486018067391,1.1320119607784487,soc,ridge,73,600,0.0011855000011564698,0.0001244000013684854,0.0013099000025249552,0.001982073910773874,137,0.006746298494214616,274,0.0069946844561292664,0,0.0,600,0.006932516538122921,0,0.0,synthetic data generated inside this project,held_out_cell,{},increased_sensor_noise
0.02673158231036785,0.02128971558502542,0.3692655690862905,0.09120725875880331,0.003683962747363302,3.500827982638905,soc,random_forest,73,600,1.8949505999989924,0.005477399998198962,1.9004279999971914,0.020901965611626938,137,0.02322231941976811,274,0.01939420464658206,0,0.0,600,0.02128971558502542,0,0.0,synthetic data generated inside this project,held_out_cell,"{""max_depth"": 10, ""min_samples_leaf"": 2, ""n_estimators"": 60}",increased_sensor_noise
