rmse,mae,r2,max_absolute_error,mean_bias,mape,task,model,seed,test_sample_count,training_seconds,inference_seconds,runtime_seconds,final_cycle_drift,cold_sample_count,cold_mae,hot_sample_count,hot_mae,soc_0.0_0.2_sample_count,soc_0.0_0.2_mae,soc_0.2_0.8_sample_count,soc_0.2_0.8_mae,soc_0.8_1.0_sample_count,soc_0.8_1.0_mae,data_provenance,split_strategy,hyperparameters,scenario
0.02143129575148212,0.016780382777896632,0.5945903655899589,0.06726102798980116,0.004872769264625334,2.751874680029152,soc,hist_gradient_boosting,73,600,8.502944200001366,0.06882780000159983,8.571772000002966,0.022594478683310326,137,0.01831960268779351,274,0.015084027396106297,0,0.0,600,0.016780382777896632,0,0.0,synthetic data generated inside this project,held_out_cell,{},increased_sensor_noise
0.05194253379707699,0.0382813318552266,-1.381460969990243,0.3156381860882682,0.007386415946549415,6.243649126726667,soc,mlp,73,600,0.4678128999985347,0.00031829999716137536,0.4681311999956961,0.027285903747228835,137,0.043593163341337934,274,0.03535234143956729,0,0.0,600,0.0382813318552266,0,0.0,synthetic data generated inside this project,held_out_cell,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [32], ""max_iter"": 250}",increased_sensor_noise
0.017158346168641755,0.013621993843561104,0.7401348404257341,0.09261877066132829,-0.002263978918177514,2.2265383786185695,soc,narx,73,600,0.6728020000009565,1.0797041000005265,1.752506100001483,0.0021191536220624974,137,0.012246126361321235,274,0.012803514098037955,0,0.0,600,0.013621993843561104,0,0.0,synthetic data generated inside this project,held_out_cell,"{""feedback_delays"": 3, ""hidden_layers"": [24, 12], ""input_delays"": 4, ""max_iter"": 180}",increased_sensor_noise
0.0527958326132211,0.04077772333866393,-2.0847679732445275,0.1672001871586587,-0.0003413926314984083,6.583678850134779,soc,temporal_cnn,73,480,1.3344452000019373,0.002831400001014117,1.3372766000029515,0.03461219967233531,110,0.038040831093830024,226,0.040972457357749625,0,0.0,480,0.04077772333866393,0,0.0,synthetic data generated inside this project,held_out_cell,"{""channels"": 12}",increased_sensor_noise
0.028899041994957946,0.022515739922584422,0.07574861731663185,0.08760801690300601,0.0047452437255110025,3.691121997845439,soc,gru,73,480,3.548821600001247,0.0036564000001817476,3.552478000001429,0.020189484962099713,110,0.023625864991572113,226,0.02002205574854159,0,0.0,480,0.022515739922584422,0,0.0,synthetic data generated inside this project,held_out_cell,"{""hidden_size"": 12}",increased_sensor_noise
0.12393120256219643,0.11235372283378295,-12.55684198015384,0.18666720834428174,-0.11235372283378295,18.266412360711254,soc,coulomb_counting,73,600,0.0,0.03028710000216961,0.03028710000216961,-0.17919241688809323,137,0.09411058522762734,274,0.12174914823395307,0,0.0,600,0.11235372283378295,0,0.0,synthetic data generated inside this project,held_out_cell,{},increased_sensor_noise
0.030822934250286923,0.024615632728489358,0.16141871487383752,0.08777430633262351,-0.018530022472780565,4.047953504114702,soc,ocv_lookup,73,600,0.0,7.48999991628807e-05,7.48999991628807e-05,-0.003206280164743003,137,0.03472752503558382,274,0.018197882453697824,0,0.0,600,0.024615632728489358,0,0.0,synthetic data generated inside this project,held_out_cell,{},increased_sensor_noise
0.023284290634555734,0.019274374339156478,0.5214545082985242,0.05544484982207876,-0.018675628089547574,3.197015110408969,soc,ekf,73,600,0.0,0.04172570000082487,0.04172570000082487,-0.005887091524595434,137,0.034124596899434985,274,0.010205603355723625,0,0.0,600,0.019274374339156478,0,0.0,synthetic data generated inside this project,held_out_cell,{},increased_sensor_noise
0.0050547197406794345,0.004158121506677187,0.9774476725667774,0.014936293902463205,-0.0008006670501527865,0.6764313880200041,soc,ridge,11,600,0.0010639000029186718,0.00015519999942625873,0.0012191000023449305,-0.001761452404426489,137,0.0024780543564967145,274,0.005142038093879747,0,0.0,600,0.004158121506677187,0,0.0,synthetic data generated inside this project,held_out_cell,{},current_sensor_bias
0.02368780769243463,0.018481994271378383,0.5047243879205221,0.06823594623930351,0.004422553804240954,2.9980282574142607,soc,random_forest,11,600,1.849796400001651,0.004293999998481013,1.854090400000132,0.018508420781457424,137,0.022527436525437643,274,0.017308082812289387,0,0.0,600,0.018481994271378383,0,0.0,synthetic data generated inside this project,held_out_cell,"{""max_depth"": 10, ""min_samples_leaf"": 2, ""n_estimators"": 60}",current_sensor_bias
0.019850710941568834,0.015134522679529508,0.6521841756693312,0.06383553783197105,0.005299379818450782,2.4790394896170467,soc,hist_gradient_boosting,11,600,5.908943099999306,0.10015879999991739,6.009101899999223,0.019263205660088545,137,0.01786714246095505,274,0.013609405227107928,0,0.0,600,0.015134522679529508,0,0.0,synthetic data generated inside this project,held_out_cell,{},current_sensor_bias
0.05667895154803817,0.0399658386840783,-1.8355729335107531,0.46027121921001346,0.0034861121129222995,6.5186431482989,soc,mlp,11,600,0.30093090000082157,0.0002361999977438245,0.3011670999985654,0.011192218314800328,137,0.04544533779470871,274,0.04046275369598888,0,0.0,600,0.0399658386840783,0,0.0,synthetic data generated inside this project,held_out_cell,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [32], ""max_iter"": 250}",current_sensor_bias
0.014090782544428092,0.010941063639453201,0.8247462048005292,0.051638498322052695,0.00020075483297425794,1.79706761905774,soc,narx,11,600,0.5999276000002283,1.065088100000139,1.6650157000003674,-0.012249656960749533,137,0.012663075868782315,274,0.01021571465664164,0,0.0,600,0.010941063639453201,0,0.0,synthetic data generated inside this project,held_out_cell,"{""feedback_delays"": 3, ""hidden_layers"": [24, 12], ""input_delays"": 4, ""max_iter"": 180}",current_sensor_bias
0.02865395584665857,0.02239241336058434,0.09135887002025711,0.09123728927049468,-0.007284771601525379,3.6630434735164497,soc,temporal_cnn,11,480,1.15638620000027,0.0011759999979403801,1.1575621999982104,-0.019555428615933734,110,0.02335220177581573,226,0.01737372728121727,0,0.0,480,0.02239241336058434,0,0.0,synthetic data generated inside this project,held_out_cell,"{""channels"": 12}",current_sensor_bias
0.018513900058523974,0.014861389651605657,0.6206683791482108,0.05480100711427849,0.003257406117849119,2.433868792543718,soc,gru,11,480,4.135575500000414,0.009537199999613222,4.145112700000027,-0.009717681995755512,110,0.014309469652600982,226,0.013300489509416622,0,0.0,480,0.014861389651605657,0,0.0,synthetic data generated inside this project,held_out_cell,"{""hidden_size"": 12}",current_sensor_bias
0.12606320454519176,0.11469862679625495,-13.027293746167434,0.18918481057012188,-0.11469862679625495,18.6488942340059,soc,coulomb_counting,11,600,0.0,0.03299159999733092,0.03299159999733092,-0.18393764374277305,137,0.09652813553796495,274,0.12426916615140356,0,0.0,600,0.11469862679625495,0,0.0,synthetic data generated inside this project,held_out_cell,{},current_sensor_bias
0.020659764370924975,0.016570462047559617,0.6232546210188684,0.05528710353333077,-0.01430448170122638,2.740104134318751,soc,ocv_lookup,11,600,0.0,6.620000203838572e-05,6.620000203838572e-05,-0.00847933938949652,137,0.030172946698087576,274,0.00814003691564445,0,0.0,600,0.016570462047559617,0,0.0,synthetic data generated inside this project,held_out_cell,{},current_sensor_bias
0.019682722592171208,0.015618198766662003,0.6580461093953924,0.04394321299810089,-0.014730077345793664,2.5912772489084825,soc,ekf,11,600,0.0,0.0422459000001254,0.0422459000001254,-0.009358518053319331,137,0.03085479396494015,274,0.00604322521286797,0,0.0,600,0.015618198766662003,0,0.0,synthetic data generated inside this project,held_out_cell,{},current_sensor_bias
0.0050547197406794345,0.004158121506677187,0.9774476725667774,0.014936293902463205,-0.0008006670501527865,0.6764313880200041,soc,ridge,42,600,0.0034244999988004565,0.00015659999917261302,0.0035810999979730695,-0.001761452404426489,137,0.0024780543564967145,274,0.005142038093879747,0,0.0,600,0.004158121506677187,0,0.0,synthetic data generated inside this project,held_out_cell,{},current_sensor_bias
0.022505047740122464,0.017849550292843235,0.5529489870730414,0.06707750331385343,0.004937414504190441,2.9024710647143537,soc,random_forest,42,600,1.8509290999973018,0.0053773999970871955,1.856306499994389,0.01602739202167447,137,0.02108508493903844,274,0.016570652302206047,0,0.0,600,0.017849550292843235,0,0.0,synthetic data generated inside this project,held_out_cell,"{""max_depth"": 10, ""min_samples_leaf"": 2, ""n_estimators"": 60}",current_sensor_bias
0.019850710941568834,0.015134522679529508,0.6521841756693312,0.06383553783197105,0.005299379818450782,2.4790394896170467,soc,hist_gradient_boosting,42,600,6.110194500000944,0.03742910000073607,6.14762360000168,0.019263205660088545,137,0.01786714246095505,274,0.013609405227107928,0,0.0,600,0.015134522679529508,0,0.0,synthetic data generated inside this project,held_out_cell,{},current_sensor_bias
0.06279090274500737,0.04817760600066006,-2.4800914784616244,0.2789718105800161,-0.015483770288905631,7.939294212491305,soc,mlp,42,600,0.4356616999975813,0.00024000000121304765,0.43590169999879436,0.11175703684269067,137,0.054118806364665484,274,0.04311859896258212,0,0.0,600,0.04817760600066006,0,0.0,synthetic data generated inside this project,held_out_cell,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [32], ""max_iter"": 250}",current_sensor_bias
0.011140530059196643,0.00874911462892383,0.8904508743374003,0.06849711748056853,-0.0020877821742700453,1.432389589818173,soc,narx,42,600,0.5412758999991638,1.0843419000011636,1.6256178000003274,-0.007562580023338317,137,0.008646163512657455,274,0.008031189719067857,0,0.0,600,0.00874911462892383,0,0.0,synthetic data generated inside this project,held_out_cell,"{""feedback_delays"": 3, ""hidden_layers"": [24, 12], ""input_delays"": 4, ""max_iter"": 180}",current_sensor_bias
0.035730384612427904,0.028396525587473135,-0.41285827289877486,0.10958356457177332,0.0022707620509789064,4.659398430484877,soc,temporal_cnn,42,480,1.316991700001381,0.004005999999208143,1.3209977000005892,-0.02612117826116689,110,0.03159345461168106,226,0.02761427719684181,0,0.0,480,0.028396525587473135,0,0.0,synthetic data generated inside this project,held_out_cell,"{""channels"": 12}",current_sensor_bias
0.01832301353049073,0.014467234943196516,0.6284502090011506,0.06210499068941122,-0.00037412917878968733,2.3610382339774185,soc,gru,42,480,3.300363099999231,0.004236100001435261,3.3045992000006663,-0.03518162070882924,110,0.015624456462651258,226,0.014783247088992963,0,0.0,480,0.014467234943196516,0,0.0,synthetic data generated inside this project,held_out_cell,"{""hidden_size"": 12}",current_sensor_bias
0.12606320454519176,0.11469862679625495,-13.027293746167434,0.18918481057012188,-0.11469862679625495,18.6488942340059,soc,coulomb_counting,42,600,0.0,0.028398499998729676,0.028398499998729676,-0.18393764374277305,137,0.09652813553796495,274,0.12426916615140356,0,0.0,600,0.11469862679625495,0,0.0,synthetic data generated inside this project,held_out_cell,{},current_sensor_bias
0.020659764370924975,0.016570462047559617,0.6232546210188684,0.05528710353333077,-0.01430448170122638,2.740104134318751,soc,ocv_lookup,42,600,0.0,7.479999840143137e-05,7.479999840143137e-05,-0.00847933938949652,137,0.030172946698087576,274,0.00814003691564445,0,0.0,600,0.016570462047559617,0,0.0,synthetic data generated inside this project,held_out_cell,{},current_sensor_bias
0.019682722592171208,0.015618198766662003,0.6580461093953924,0.04394321299810089,-0.014730077345793664,2.5912772489084825,soc,ekf,42,600,0.0,0.0412475999983144,0.0412475999983144,-0.009358518053319331,137,0.03085479396494015,274,0.00604322521286797,0,0.0,600,0.015618198766662003,0,0.0,synthetic data generated inside this project,held_out_cell,{},current_sensor_bias
0.0050547197406794345,0.004158121506677187,0.9774476725667774,0.014936293902463205,-0.0008006670501527865,0.6764313880200041,soc,ridge,73,600,0.0012321000031079166,0.00010449999899719842,0.001336600002105115,-0.001761452404426489,137,0.0024780543564967145,274,0.005142038093879747,0,0.0,600,0.004158121506677187,0,0.0,synthetic data generated inside this project,held_out_cell,{},current_sensor_bias
0.02205414810216216,0.017777592596747164,0.5706833028520855,0.0754196775484568,0.004844819619509022,2.8959265910214627,soc,random_forest,73,600,1.8369883000013942,0.005432900001324015,1.8424212000027183,0.01903105196773991,137,0.021093208422436123,274,0.016745394773588957,0,0.0,600,0.017777592596747164,0,0.0,synthetic data generated inside this project,held_out_cell,"{""max_depth"": 10, ""min_samples_leaf"": 2, ""n_estimators"": 60}",current_sensor_bias
0.019850710941568834,0.015134522679529508,0.6521841756693312,0.06383553783197105,0.005299379818450782,2.4790394896170467,soc,hist_gradient_boosting,73,600,6.045041199999105,0.005447100000310456,6.050488299999415,0.019263205660088545,137,0.01786714246095505,274,0.013609405227107928,0,0.0,600,0.015134522679529508,0,0.0,synthetic data generated inside this project,held_out_cell,{},current_sensor_bias
0.05542045642427424,0.041396382035469505,-1.7110492203858776,0.24216241942671035,0.00040412185312396764,6.76454137003174,soc,mlp,73,600,0.4156781999990926,0.0003575000009732321,0.41603570000006584,0.0234640138051041,137,0.04600643036944948,274,0.03870584459694859,0,0.0,600,0.041396382035469505,0,0.0,synthetic data generated inside this project,held_out_cell,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [32], ""max_iter"": 250}",current_sensor_bias
0.01310666128605477,0.01067332861129695,0.8483713185336766,0.07364298383640255,-0.00132982572914381,1.7540092288257665,soc,narx,73,600,0.6995423000007577,1.2476028999990376,1.9471451999997953,-0.02299311380841751,137,0.009481054145301707,274,0.009576492691520205,0,0.0,600,0.01067332861129695,0,0.0,synthetic data generated inside this project,held_out_cell,"{""feedback_delays"": 3, ""hidden_layers"": [24, 12], ""input_delays"": 4, ""max_iter"": 180}",current_sensor_bias
0.048505536009020175,0.037835224423408496,-1.6037892698604215,0.14675525850909932,-0.005749214328991804,6.2105147724114484,soc,temporal_cnn,73,480,1.8740329000029305,0.0024307999992743134,1.8764637000022049,0.008488735564821881,110,0.041112103186449825,226,0.03664427206846633,0,0.0,480,0.037835224423408496,0,0.0,synthetic data generated inside this project,held_out_cell,"{""channels"": 12}",current_sensor_bias
0.029288908741031423,0.023661219799354656,0.05064290936017657,0.08663122929071154,0.0035316867007141985,3.8684065737069937,soc,gru,73,480,4.090607600002841,0.00763359999837121,4.098241200001212,0.03558613956796519,110,0.027934105377031507,226,0.022231619715633654,0,0.0,480,0.023661219799354656,0,0.0,synthetic data generated inside this project,held_out_cell,"{""hidden_size"": 12}",current_sensor_bias
0.12606320454519176,0.11469862679625495,-13.027293746167434,0.18918481057012188,-0.11469862679625495,18.6488942340059,soc,coulomb_counting,73,600,0.0,0.0388502999994671,0.0388502999994671,-0.18393764374277305,137,0.09652813553796495,274,0.12426916615140356,0,0.0,600,0.11469862679625495,0,0.0,synthetic data generated inside this project,held_out_cell,{},current_sensor_bias
0.020659764370924975,0.016570462047559617,0.6232546210188684,0.05528710353333077,-0.01430448170122638,2.740104134318751,soc,ocv_lookup,73,600,0.0,6.450000000768341e-05,6.450000000768341e-05,-0.00847933938949652,137,0.030172946698087576,274,0.00814003691564445,0,0.0,600,0.016570462047559617,0,0.0,synthetic data generated inside this project,held_out_cell,{},current_sensor_bias
0.019682722592171208,0.015618198766662003,0.6580461093953924,0.04394321299810089,-0.014730077345793664,2.5912772489084825,soc,ekf,73,600,0.0,0.03848500000094646,0.03848500000094646,-0.009358518053319331,137,0.03085479396494015,274,0.00604322521286797,0,0.0,600,0.015618198766662003,0,0.0,synthetic data generated inside this project,held_out_cell,{},current_sensor_bias
0.005062953527263265,0.0041672499610868685,0.9773741403832001,0.015008574697712107,-0.0007877140655941541,0.6780295861516077,soc,ridge,11,600,0.00126770000133547,0.00010880000263568945,0.0013765000039711595,-0.0018029010020715885,137,0.0024848149621319727,274,0.005156562458427497,0,0.0,600,0.0041672499610868685,0,0.0,synthetic data generated inside this project,held_out_cell,{},voltage_sensor_bias
0.023988818209329844,0.018663753261828026,0.4920570782320425,0.0739431362080295,0.004799971427438571,3.026385117935913,soc,random_forest,11,600,1.8640645000014047,0.0049189999990630895,1.8689835000004678,0.0187879472716439,137,0.022995727335287992,274,0.01737578882222444,0,0.0,600,0.018663753261828026,0,0.0,synthetic data generated inside this project,held_out_cell,"{""max_depth"": 10, ""min_samples_leaf"": 2, ""n_estimators"": 60}",voltage_sensor_bias
0.019766548275312944,0.015229026713740277,0.655127249239494,0.05982990693230761,0.005800187782729766,2.494738603602739,soc,hist_gradient_boosting,11,600,1.4733070000002044,0.010959600000205683,1.48426660000041,0.02182970950036467,137,0.017561737513321955,274,0.014127381764630341,0,0.0,600,0.015229026713740277,0,0.0,synthetic data generated inside this project,held_out_cell,{},voltage_sensor_bias
0.056703531336869395,0.03986182179531095,-1.8380328553981689,0.46027121921001346,0.0030805713753601464,6.499493112629644,soc,mlp,11,600,0.2257209999988845,0.000261799999861978,0.2259827999987465,0.013293629529315676,137,0.04607006377727903,274,0.040192206984948346,0,0.0,600,0.03986182179531095,0,0.0,synthetic data generated inside this project,held_out_cell,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [32], ""max_iter"": 250}",voltage_sensor_bias
0.013099389943660576,0.010255158218117254,0.8485395136521366,0.051108304343495004,0.001006533134417698,1.6791374600879883,soc,narx,11,600,0.35023160000127973,0.9750813999999082,1.325313000001188,-0.009354008942716097,137,0.012178896607948006,274,0.00957540788996955,0,0.0,600,0.010255158218117254,0,0.0,synthetic data generated inside this project,held_out_cell,"{""feedback_delays"": 3, ""hidden_layers"": [24, 12], ""input_delays"": 4, ""max_iter"": 180}",voltage_sensor_bias
0.02863292703719887,0.022263035092474202,0.09269206323465873,0.08914659675035308,-0.0068891638394866705,3.6407715833855256,soc,temporal_cnn,11,480,0.6863587000007101,0.0009375999979965854,0.6872962999987067,-0.018513002983456928,110,0.02313583634365597,226,0.017298514851684415,0,0.0,480,0.022263035092474202,0,0.0,synthetic data generated inside this project,held_out_cell,"{""channels"": 12}",voltage_sensor_bias
0.01850916007023616,0.014847665309617094,0.6208625896890438,0.055095215640889816,0.0032437542948450322,2.431376952142987,soc,gru,11,480,1.985337600002822,0.0031729999973322265,1.9885106000001542,-0.009611824146634418,110,0.014284204869261914,226,0.013267389415001177,0,0.0,480,0.014847665309617094,0,0.0,synthetic data generated inside this project,held_out_cell,"{""hidden_size"": 12}",voltage_sensor_bias
0.12393026797180993,0.11235735695498517,-12.55663751112344,0.18666071874998247,-0.11235735695498517,18.26676588343947,soc,coulomb_counting,11,600,0.0,0.031139200000325218,0.031139200000325218,-0.17925510406023343,137,0.09405565262752583,274,0.12180363492674835,0,0.0,600,0.11235735695498517,0,0.0,synthetic data generated inside this project,held_out_cell,{},voltage_sensor_bias
0.01723558713647181,0.014309504475704407,0.7377899272992059,0.051671862394852996,0.008652040037903888,2.318823788693816,soc,ocv_lookup,11,600,0.0,0.0001202000021294225,0.0001202000021294225,0.014477182349633688,137,0.010603707886950512,274,0.019267769706402267,0,0.0,600,0.014309504475704407,0,0.0,synthetic data generated inside this project,held_out_cell,{},voltage_sensor_bias
0.015588943084549087,0.01316626870364752,0.785498393571228,0.03635128677048982,0.00851579398294534,2.1300135600483525,soc,ekf,11,600,0.0,0.03503099999943515,0.03503099999943515,0.013938395760144884,137,0.008593886745272618,274,0.019044017640617788,0,0.0,600,0.01316626870364752,0,0.0,synthetic data generated inside this project,held_out_cell,{},voltage_sensor_bias
0.005062953527263265,0.0041672499610868685,0.9773741403832001,0.015008574697712107,-0.0007877140655941541,0.6780295861516077,soc,ridge,42,600,0.0011024000014003832,0.00010699999984353781,0.001209400001243921,-0.0018029010020715885,137,0.0024848149621319727,274,0.005156562458427497,0,0.0,600,0.0041672499610868685,0,0.0,synthetic data generated inside this project,held_out_cell,{},voltage_sensor_bias
0.022473803007996954,0.017961954792560846,0.5541894459358254,0.06851077172710551,0.005222643158096659,2.920772646296465,soc,random_forest,42,600,1.7888478999993822,0.00529380000079982,1.794141700000182,0.015533698935141116,137,0.021581167067601804,274,0.016744304938081708,0,0.0,600,0.017961954792560846,0,0.0,synthetic data generated inside this project,held_out_cell,"{""max_depth"": 10, ""min_samples_leaf"": 2, ""n_estimators"": 60}",voltage_sensor_bias
0.019766548275312944,0.015229026713740277,0.655127249239494,0.05982990693230761,0.005800187782729766,2.494738603602739,soc,hist_gradient_boosting,42,600,0.9372022999996261,0.00521889999799896,0.9424211999976251,0.02182970950036467,137,0.017561737513321955,274,0.014127381764630341,0,0.0,600,0.015229026713740277,0,0.0,synthetic data generated inside this project,held_out_cell,{},voltage_sensor_bias
0.05584294862453985,0.04196249048605352,-1.75254159102087,0.25142968334702753,-0.004732974400319071,6.904310552692608,soc,mlp,42,600,0.29739790000166977,0.00034669999877223745,0.297744600000442,0.09071851837906464,137,0.04779926914498013,274,0.03948088628504497,0,0.0,600,0.04196249048605352,0,0.0,synthetic data generated inside this project,held_out_cell,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [32], ""max_iter"": 250}",voltage_sensor_bias
