rmse,mae,r2,max_absolute_error,mean_bias,mape,task,model,seed,test_sample_count,training_seconds,inference_seconds,runtime_seconds,final_cycle_drift,cold_sample_count,cold_mae,hot_sample_count,hot_mae,soc_0.0_0.2_sample_count,soc_0.0_0.2_mae,soc_0.2_0.8_sample_count,soc_0.2_0.8_mae,soc_0.8_1.0_sample_count,soc_0.8_1.0_mae,data_provenance,split_strategy,hyperparameters,scenario
0.011693254227131116,0.009334872228274498,0.8793109163074448,0.0629475125381933,-0.0022923751258645854,1.528383364364106,soc,narx,42,600,0.3607401999979629,0.9656310999998823,1.3263712999978452,-0.008418861234174901,137,0.008681675720585905,274,0.008724337842562064,0,0.0,600,0.009334872228274498,0,0.0,synthetic data generated inside this project,held_out_cell,"{""feedback_delays"": 3, ""hidden_layers"": [24, 12], ""input_delays"": 4, ""max_iter"": 180}",voltage_sensor_bias
0.036486393295754316,0.028843322866652664,-0.47327930062555246,0.11132616596642664,0.0036150863889183277,4.728725620433105,soc,temporal_cnn,42,480,0.7745890000005602,0.0008471999972243793,0.7754361999977846,-0.024795034519559223,110,0.03128748344717389,226,0.02798152669084025,0,0.0,480,0.028843322866652664,0,0.0,synthetic data generated inside this project,held_out_cell,"{""channels"": 12}",voltage_sensor_bias
0.018377311164596715,0.014513078113788484,0.62624487674386,0.06206982394899374,-0.00039040385451657794,2.368258685267027,soc,gru,42,480,1.9426946999992651,0.002692499998374842,1.94538719999764,-0.03485606013906606,110,0.01563037096820927,226,0.014855679295597002,0,0.0,480,0.014513078113788484,0,0.0,synthetic data generated inside this project,held_out_cell,"{""hidden_size"": 12}",voltage_sensor_bias
0.12393026797180993,0.11235735695498517,-12.55663751112344,0.18666071874998247,-0.11235735695498517,18.26676588343947,soc,coulomb_counting,42,600,0.0,0.028448900000512367,0.028448900000512367,-0.17925510406023343,137,0.09405565262752583,274,0.12180363492674835,0,0.0,600,0.11235735695498517,0,0.0,synthetic data generated inside this project,held_out_cell,{},voltage_sensor_bias
0.01723558713647181,0.014309504475704407,0.7377899272992059,0.051671862394852996,0.008652040037903888,2.318823788693816,soc,ocv_lookup,42,600,0.0,8.900000102585182e-05,8.900000102585182e-05,0.014477182349633688,137,0.010603707886950512,274,0.019267769706402267,0,0.0,600,0.014309504475704407,0,0.0,synthetic data generated inside this project,held_out_cell,{},voltage_sensor_bias
0.015588943084549087,0.01316626870364752,0.785498393571228,0.03635128677048982,0.00851579398294534,2.1300135600483525,soc,ekf,42,600,0.0,0.036431199998332886,0.036431199998332886,0.013938395760144884,137,0.008593886745272618,274,0.019044017640617788,0,0.0,600,0.01316626870364752,0,0.0,synthetic data generated inside this project,held_out_cell,{},voltage_sensor_bias
0.005062953527263265,0.0041672499610868685,0.9773741403832001,0.015008574697712107,-0.0007877140655941541,0.6780295861516077,soc,ridge,73,600,0.0010542999989411328,0.00010959999781334773,0.0011638999967544805,-0.0018029010020715885,137,0.0024848149621319727,274,0.005156562458427497,0,0.0,600,0.0041672499610868685,0,0.0,synthetic data generated inside this project,held_out_cell,{},voltage_sensor_bias
0.022506934164901765,0.018091363416111714,0.5528740382470726,0.07627566169130662,0.004704048102027895,2.9450433756979297,soc,random_forest,73,600,1.7408261999989918,0.004897399998299079,1.7457235999972909,0.019327743519198748,137,0.02138688083082907,274,0.01684594681749232,0,0.0,600,0.018091363416111714,0,0.0,synthetic data generated inside this project,held_out_cell,"{""max_depth"": 10, ""min_samples_leaf"": 2, ""n_estimators"": 60}",voltage_sensor_bias
0.019766548275312944,0.015229026713740277,0.655127249239494,0.05982990693230761,0.005800187782729766,2.494738603602739,soc,hist_gradient_boosting,73,600,0.941307200002484,0.004921400002785958,0.94622860000527,0.02182970950036467,137,0.017561737513321955,274,0.014127381764630341,0,0.0,600,0.015229026713740277,0,0.0,synthetic data generated inside this project,held_out_cell,{},voltage_sensor_bias
0.05490761910432783,0.04110896740691431,-1.6611075722109563,0.2412293581130806,2.007858178811661e-05,6.715603040059605,soc,mlp,73,600,0.32348199999978533,0.00024839999969117343,0.3237303999994765,0.023732099514768623,137,0.04532374805747195,274,0.038584808334740074,0,0.0,600,0.04110896740691431,0,0.0,synthetic data generated inside this project,held_out_cell,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [32], ""max_iter"": 250}",voltage_sensor_bias
0.011262075427783262,0.009384924888039011,0.8880474295376967,0.03378852411507327,-0.0002887781593688969,1.5321628456421017,soc,narx,73,600,0.5170531000003393,1.0345286000010674,1.5515817000014067,-0.012315451798565635,137,0.007270001577124438,274,0.010023104911541906,0,0.0,600,0.009384924888039011,0,0.0,synthetic data generated inside this project,held_out_cell,"{""feedback_delays"": 3, ""hidden_layers"": [24, 12], ""input_delays"": 4, ""max_iter"": 180}",voltage_sensor_bias
0.04813248296785632,0.037563828899670186,-1.563892124772574,0.14750508494037373,-0.005614756494926844,6.164956184314598,soc,temporal_cnn,73,480,0.8764203999999154,0.0012233000015839934,0.8776437000014994,0.008540412791842145,110,0.04094552910107792,226,0.03609410801032116,0,0.0,480,0.037563828899670186,0,0.0,synthetic data generated inside this project,held_out_cell,"{""channels"": 12}",voltage_sensor_bias
0.029355199318884435,0.023739467261511993,0.04634062207695844,0.0861872100165777,0.003383716183237799,3.881246850735118,soc,gru,73,480,1.9325826999993296,0.002469600000040373,1.93505229999937,0.03535731733667247,110,0.028028582330946492,226,0.02220515393466655,0,0.0,480,0.023739467261511993,0,0.0,synthetic data generated inside this project,held_out_cell,"{""hidden_size"": 12}",voltage_sensor_bias
0.12393026797180993,0.11235735695498517,-12.55663751112344,0.18666071874998247,-0.11235735695498517,18.26676588343947,soc,coulomb_counting,73,600,0.0,0.02489879999848199,0.02489879999848199,-0.17925510406023343,137,0.09405565262752583,274,0.12180363492674835,0,0.0,600,0.11235735695498517,0,0.0,synthetic data generated inside this project,held_out_cell,{},voltage_sensor_bias
0.01723558713647181,0.014309504475704407,0.7377899272992059,0.051671862394852996,0.008652040037903888,2.318823788693816,soc,ocv_lookup,73,600,0.0,5.8499997976468876e-05,5.8499997976468876e-05,0.014477182349633688,137,0.010603707886950512,274,0.019267769706402267,0,0.0,600,0.014309504475704407,0,0.0,synthetic data generated inside this project,held_out_cell,{},voltage_sensor_bias
0.015588943084549087,0.01316626870364752,0.785498393571228,0.03635128677048982,0.00851579398294534,2.1300135600483525,soc,ekf,73,600,0.0,0.028311899997788714,0.028311899997788714,0.013938395760144884,137,0.008593886745272618,274,0.019044017640617788,0,0.0,600,0.01316626870364752,0,0.0,synthetic data generated inside this project,held_out_cell,{},voltage_sensor_bias
0.005094187809957632,0.00417317827699285,0.9783861661485055,0.014856202272809482,-0.0008214970982533,0.6766911557487129,soc,ridge,11,600,0.0009202000001096167,0.00013099999705445953,0.0010511999971640762,-0.0011438906495385703,600,0.00417317827699285,0,0.0,0,0.0,600,0.00417317827699285,0,0.0,synthetic data generated inside this project,held_out_cell,{},unseen_temperature_range
0.017811999995342994,0.014101222932074074,0.7357546967510429,0.051289952203518396,0.0029764652171675675,2.2803319501748964,soc,random_forest,11,600,1.4657813000012538,0.003733400000783149,1.469514700002037,0.010806531175818757,600,0.014101222932074074,0,0.0,0,0.0,600,0.014101222932074074,0,0.0,synthetic data generated inside this project,held_out_cell,"{""max_depth"": 10, ""min_samples_leaf"": 2, ""n_estimators"": 60}",unseen_temperature_range
0.01706170001931042,0.01306046714473704,0.7575475886252856,0.04461389874832655,0.0010009358529580988,2.1249263858787653,soc,hist_gradient_boosting,11,600,0.38006529999984195,0.003026400001544971,0.3830917000013869,0.021464442768874936,600,0.01306046714473704,0,0.0,0,0.0,600,0.01306046714473704,0,0.0,synthetic data generated inside this project,held_out_cell,{},unseen_temperature_range
0.05788907069671478,0.0416551300024619,-1.791097834248724,0.4603700033225755,7.522097041638161e-05,6.740556997251111,soc,mlp,11,600,0.1393631999999343,0.00026060000163852237,0.13962380000157282,0.027752904364405473,600,0.0416551300024619,0,0.0,0,0.0,600,0.0416551300024619,0,0.0,synthetic data generated inside this project,held_out_cell,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [32], ""max_iter"": 250}",unseen_temperature_range
0.015940481110118983,0.01224034590506515,0.7883663344564464,0.05810248437306298,-0.006043630849752349,2.010822884023269,soc,narx,11,600,0.27148529999976745,0.6688190000022587,0.9403043000020261,-0.01632595163229289,600,0.01224034590506515,0,0.0,0,0.0,600,0.01224034590506515,0,0.0,synthetic data generated inside this project,held_out_cell,"{""feedback_delays"": 3, ""hidden_layers"": [24, 12], ""input_delays"": 4, ""max_iter"": 180}",unseen_temperature_range
0.030388686622789284,0.023164102648147226,0.03522356428167628,0.11540688512828612,-0.009740799058801933,3.7751076346527452,soc,temporal_cnn,11,480,0.5588582000018505,0.0008677000005263835,0.5597259000023769,-0.011858392335376111,480,0.023164102648147226,0,0.0,0,0.0,480,0.023164102648147226,0,0.0,synthetic data generated inside this project,held_out_cell,"{""channels"": 12}",unseen_temperature_range
0.021319642989815455,0.016865182331014465,0.5251431775456314,0.06724596598663923,0.004561456775340434,2.7518014728648708,soc,gru,11,480,1.4246782999980496,0.0028237999977136496,1.4275020999957633,-0.013458836652240125,480,0.016865182331014465,0,0.0,0,0.0,480,0.016865182331014465,0,0.0,synthetic data generated inside this project,held_out_cell,"{""hidden_size"": 12}",unseen_temperature_range
0.12605112083955577,0.11460350999801779,-12.233518462776226,0.19099995192477204,-0.11460350999801779,18.55722878318116,soc,coulomb_counting,11,600,0.0,0.02303540000139037,0.02303540000139037,-0.1805825686265386,600,0.11460350999801779,0,0.0,0,0.0,600,0.11460350999801779,0,0.0,synthetic data generated inside this project,held_out_cell,{},unseen_temperature_range
0.060344073665819134,0.05912020995328914,-2.0328515541935652,0.09338353571353775,-0.05912020995328914,9.659245471223628,soc,ocv_lookup,11,600,0.0,5.919999966863543e-05,5.919999966863543e-05,-0.05849590164597218,600,0.05912020995328914,0,0.0,0,0.0,600,0.05912020995328914,0,0.0,synthetic data generated inside this project,held_out_cell,{},unseen_temperature_range
0.059966453093587085,0.05919075000229649,-1.995012421065527,0.08153674362460628,-0.05919075000229649,9.671813273304553,soc,ekf,11,600,0.0,0.029739699999481672,0.029739699999481672,-0.05884210267880019,600,0.05919075000229649,0,0.0,0,0.0,600,0.05919075000229649,0,0.0,synthetic data generated inside this project,held_out_cell,{},unseen_temperature_range
0.005094187809957632,0.00417317827699285,0.9783861661485055,0.014856202272809482,-0.0008214970982533,0.6766911557487129,soc,ridge,42,600,0.0009425999996892642,9.860000136541203e-05,0.0010412000010546762,-0.0011438906495385703,600,0.00417317827699285,0,0.0,0,0.0,600,0.00417317827699285,0,0.0,synthetic data generated inside this project,held_out_cell,{},unseen_temperature_range
0.017970286168717306,0.014115966793873825,0.7310374024826072,0.04724662087785758,0.0010988023446138887,2.28891384525987,soc,random_forest,42,600,1.4571555999973498,0.0030239000006986316,1.4601794999980484,0.005828488271503285,600,0.014115966793873825,0,0.0,0,0.0,600,0.014115966793873825,0,0.0,synthetic data generated inside this project,held_out_cell,"{""max_depth"": 10, ""min_samples_leaf"": 2, ""n_estimators"": 60}",unseen_temperature_range
0.01706170001931042,0.01306046714473704,0.7575475886252856,0.04461389874832655,0.0010009358529580988,2.1249263858787653,soc,hist_gradient_boosting,42,600,0.38925340000059805,0.0035839999982272275,0.3928373999988253,0.021464442768874936,600,0.01306046714473704,0,0.0,0,0.0,600,0.01306046714473704,0,0.0,synthetic data generated inside this project,held_out_cell,{},unseen_temperature_range
0.06425594011363231,0.04865338315139132,-2.438812274021794,0.3200640878796862,-0.011714427856751496,7.963846453395552,soc,mlp,42,600,0.1894614000011643,0.00020399999993969686,0.189665400001104,0.11009717036487432,600,0.04865338315139132,0,0.0,0,0.0,600,0.04865338315139132,0,0.0,synthetic data generated inside this project,held_out_cell,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [32], ""max_iter"": 250}",unseen_temperature_range
0.01668178925458909,0.01292612189670968,0.7682246931097941,0.12091825922239602,-0.002725281292237943,2.111196356502351,soc,narx,42,600,0.25876570000036736,0.6665538999986893,0.9253195999990567,-0.015309252863810352,600,0.01292612189670968,0,0.0,0,0.0,600,0.01292612189670968,0,0.0,synthetic data generated inside this project,held_out_cell,"{""feedback_delays"": 3, ""hidden_layers"": [24, 12], ""input_delays"": 4, ""max_iter"": 180}",unseen_temperature_range
0.04592672156243389,0.035966115875022985,-1.2036048313624588,0.15505382071189566,0.003126364621691899,5.874107759980453,soc,temporal_cnn,42,480,0.5344497000005504,0.0007944000026327558,0.5352441000031831,-0.050160992719134656,480,0.035966115875022985,0,0.0,0,0.0,480,0.035966115875022985,0,0.0,synthetic data generated inside this project,held_out_cell,"{""channels"": 12}",unseen_temperature_range
0.019705189447883444,0.015531831809766604,0.5943382541230241,0.0667281755667899,-0.00024338701300522097,2.53478558629356,soc,gru,42,480,1.4641292999986035,0.00722469999891473,1.4713539999975183,-0.033108521081408826,480,0.015531831809766604,0,0.0,0,0.0,480,0.015531831809766604,0,0.0,synthetic data generated inside this project,held_out_cell,"{""hidden_size"": 12}",unseen_temperature_range
0.12605112083955577,0.11460350999801779,-12.233518462776226,0.19099995192477204,-0.11460350999801779,18.55722878318116,soc,coulomb_counting,42,600,0.0,0.026797400001669303,0.026797400001669303,-0.1805825686265386,600,0.11460350999801779,0,0.0,0,0.0,600,0.11460350999801779,0,0.0,synthetic data generated inside this project,held_out_cell,{},unseen_temperature_range
0.060344073665819134,0.05912020995328914,-2.0328515541935652,0.09338353571353775,-0.05912020995328914,9.659245471223628,soc,ocv_lookup,42,600,0.0,6.359999679261819e-05,6.359999679261819e-05,-0.05849590164597218,600,0.05912020995328914,0,0.0,0,0.0,600,0.05912020995328914,0,0.0,synthetic data generated inside this project,held_out_cell,{},unseen_temperature_range
0.059966453093587085,0.05919075000229649,-1.995012421065527,0.08153674362460628,-0.05919075000229649,9.671813273304553,soc,ekf,42,600,0.0,0.03103249999912805,0.03103249999912805,-0.05884210267880019,600,0.05919075000229649,0,0.0,0,0.0,600,0.05919075000229649,0,0.0,synthetic data generated inside this project,held_out_cell,{},unseen_temperature_range
0.005094187809957632,0.00417317827699285,0.9783861661485055,0.014856202272809482,-0.0008214970982533,0.6766911557487129,soc,ridge,73,600,0.0010403999986010604,0.00010750000001280569,0.001147899998613866,-0.0011438906495385703,600,0.00417317827699285,0,0.0,0,0.0,600,0.00417317827699285,0,0.0,synthetic data generated inside this project,held_out_cell,{},unseen_temperature_range
0.01820424895723956,0.014005403506143198,0.7239883352660612,0.05405196672837753,0.0019155578929456844,2.2638637285706475,soc,random_forest,73,600,1.4820524000024307,0.0033192999981110916,1.4853717000005418,0.006442564850159371,600,0.014005403506143198,0,0.0,0,0.0,600,0.014005403506143198,0,0.0,synthetic data generated inside this project,held_out_cell,"{""max_depth"": 10, ""min_samples_leaf"": 2, ""n_estimators"": 60}",unseen_temperature_range
0.01706170001931042,0.01306046714473704,0.7575475886252856,0.04461389874832655,0.0010009358529580988,2.1249263858787653,soc,hist_gradient_boosting,73,600,0.375824200000352,0.0030721000002813525,0.37889630000063335,0.021464442768874936,600,0.01306046714473704,0,0.0,0,0.0,600,0.01306046714473704,0,0.0,synthetic data generated inside this project,held_out_cell,{},unseen_temperature_range
0.06071641593738812,0.04402527011475182,-2.0703943554216946,0.3891949266249446,0.0031225059832786627,7.201875299514848,soc,mlp,73,600,0.14078819999849657,0.00022320000061881728,0.14101139999911538,-0.03509736294353116,600,0.04402527011475182,0,0.0,0,0.0,600,0.04402527011475182,0,0.0,synthetic data generated inside this project,held_out_cell,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [32], ""max_iter"": 250}",unseen_temperature_range
0.01447499694353078,0.011570926716965715,0.8254905838534157,0.058162871255661885,0.0008445420720333327,1.8821040049256383,soc,narx,73,600,0.30830219999916153,0.6855903999967268,0.9938925999958883,-0.003652283774095988,600,0.011570926716965715,0,0.0,0,0.0,600,0.011570926716965715,0,0.0,synthetic data generated inside this project,held_out_cell,"{""feedback_delays"": 3, ""hidden_layers"": [24, 12], ""input_delays"": 4, ""max_iter"": 180}",unseen_temperature_range
0.05561476726191386,0.04218181049652737,-2.2313431088550537,0.1730963151553443,-0.0016370013498534796,6.777851001432103,soc,temporal_cnn,73,480,0.5373749999998836,0.0007121999988157768,0.5380871999986994,0.027545523069897326,480,0.04218181049652737,0,0.0,0,0.0,480,0.04218181049652737,0,0.0,synthetic data generated inside this project,held_out_cell,"{""channels"": 12}",unseen_temperature_range
0.030047557003292712,0.024378385219305746,0.05676227579075199,0.10201953034665145,0.007700584504180149,3.971177046507178,soc,gru,73,480,1.3691609000015887,0.0029787999992549885,1.3721397000008437,0.03136254491666857,480,0.024378385219305746,0,0.0,0,0.0,480,0.024378385219305746,0,0.0,synthetic data generated inside this project,held_out_cell,"{""hidden_size"": 12}",unseen_temperature_range
0.12605112083955577,0.11460350999801779,-12.233518462776226,0.19099995192477204,-0.11460350999801779,18.55722878318116,soc,coulomb_counting,73,600,0.0,0.026424300001963275,0.026424300001963275,-0.1805825686265386,600,0.11460350999801779,0,0.0,0,0.0,600,0.11460350999801779,0,0.0,synthetic data generated inside this project,held_out_cell,{},unseen_temperature_range
0.060344073665819134,0.05912020995328914,-2.0328515541935652,0.09338353571353775,-0.05912020995328914,9.659245471223628,soc,ocv_lookup,73,600,0.0,6.070000017643906e-05,6.070000017643906e-05,-0.05849590164597218,600,0.05912020995328914,0,0.0,0,0.0,600,0.05912020995328914,0,0.0,synthetic data generated inside this project,held_out_cell,{},unseen_temperature_range
0.059966453093587085,0.05919075000229649,-1.995012421065527,0.08153674362460628,-0.05919075000229649,9.671813273304553,soc,ekf,73,600,0.0,0.02937970000130008,0.02937970000130008,-0.05884210267880019,600,0.05919075000229649,0,0.0,0,0.0,600,0.05919075000229649,0,0.0,synthetic data generated inside this project,held_out_cell,{},unseen_temperature_range
0.004909217448394217,0.0040324870103338765,0.9809747138801354,0.014715437206302528,-0.0007850477681727046,0.6562984875553756,soc,ridge,11,600,0.0007619999996677507,9.539999882690609e-05,0.0008573999984946568,-0.0014475857408159376,137,0.0024421388253214413,274,0.004966149329309127,0,0.0,600,0.0040324870103338765,0,0.0,synthetic data generated inside this project,held_out_cell,{},unseen_degradation_rate
0.024177058488123522,0.018758000258112095,0.5385617615180549,0.07131320569990074,0.003798107061220071,3.0401310982999887,soc,random_forest,11,600,1.5995704000015394,0.004645500001061009,1.6042159000026004,0.025552215519430543,137,0.021829510311755153,274,0.01773520075275475,0,0.0,600,0.018758000258112095,0,0.0,synthetic data generated inside this project,held_out_cell,"{""max_depth"": 10, ""min_samples_leaf"": 2, ""n_estimators"": 60}",unseen_degradation_rate
0.019478273254197938,0.015091626056119531,0.7004925932968318,0.060544041522603065,0.004937697327924302,2.460731434187476,soc,hist_gradient_boosting,11,600,1.8841904000000795,0.020968400000128895,1.9051588000002084,0.01803428600012358,137,0.017666146793783317,274,0.013941443367580474,0,0.0,600,0.015091626056119531,0,0.0,synthetic data generated inside this project,held_out_cell,{},unseen_degradation_rate
0.05623306179751617,0.03938748155467892,-1.496261738432644,0.46551742883616776,0.0027504945923102933,6.429060020224847,soc,mlp,11,600,0.1736931999985245,0.00042329999996582046,0.17411649999849033,0.0034597167828532838,137,0.04602979800502393,274,0.03979080687034433,0,0.0,600,0.03938748155467892,0,0.0,synthetic data generated inside this project,held_out_cell,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [32], ""max_iter"": 250}",unseen_degradation_rate
0.013837655504619056,0.010214667878198486,0.8488418084436455,0.1289322352687951,0.00011635684469114801,1.681314889473138,soc,narx,11,600,0.3992880999976478,0.9683440000007977,1.3676320999984455,-0.008515835869614574,137,0.013444385598543268,274,0.009033022883742204,0,0.0,600,0.010214667878198486,0,0.0,synthetic data generated inside this project,held_out_cell,"{""feedback_delays"": 3, ""hidden_layers"": [24, 12], ""input_delays"": 4, ""max_iter"": 180}",unseen_degradation_rate
0.028467558423206155,0.02214934673403907,0.2048606105171913,0.08810220286421344,-0.00659179473356694,3.625707160383528,soc,temporal_cnn,11,480,0.8695694999987609,0.000894600001629442,0.8704641000003903,-0.01741270730336142,110,0.023006289045791634,226,0.017385209386587788,0,0.0,480,0.02214934673403907,0,0.0,synthetic data generated inside this project,held_out_cell,"{""channels"": 12}",unseen_degradation_rate
0.01840815988421397,0.014746047517681863,0.6675214879582438,0.05561282237611931,0.0032391177173824114,2.4159547090473654,soc,gru,11,480,2.1245621999987634,0.005406399999628775,2.129968599998392,-0.008620306943253997,110,0.014320968539268217,226,0.013090424821516209,0,0.0,480,0.014746047517681863,0,0.0,synthetic data generated inside this project,held_out_cell,"{""hidden_size"": 12}",unseen_degradation_rate
