task,model,split_strategy,seed,training_seconds,inference_seconds,runtime_seconds,test_sample_count,data_provenance
soc,ridge,held_out_cell,11,0.002459900002577342,0.00010320000001229346,0.0025631000025896356,600,synthetic data generated inside this project
soc,random_forest,held_out_cell,11,1.7413792999977886,0.004874899997957982,1.7462541999957466,600,synthetic data generated inside this project
soc,hist_gradient_boosting,held_out_cell,11,1.4375037000027078,0.0067916999978479,1.4442954000005557,600,synthetic data generated inside this project
soc,mlp,held_out_cell,11,0.1582406000015908,0.000362000002496643,0.15860260000408744,600,synthetic data generated inside this project
soc,narx,held_out_cell,11,0.3933140999979514,1.0521447000028274,1.4454588000007789,600,synthetic data generated inside this project
soc,temporal_cnn,held_out_cell,11,2.450500800001464,0.0018519999975978862,2.452352799999062,480,synthetic data generated inside this project
soc,gru,held_out_cell,11,2.631490900002973,0.003762000000278931,2.635252900003252,480,synthetic data generated inside this project
soc,coulomb_counting,held_out_cell,11,0.0,0.026463700000022072,0.026463700000022072,600,synthetic data generated inside this project
soc,ocv_lookup,held_out_cell,11,0.0,9.659999705036171e-05,9.659999705036171e-05,600,synthetic data generated inside this project
soc,ekf,held_out_cell,11,0.0,0.036106999999901745,0.036106999999901745,600,synthetic data generated inside this project
soc,ridge,held_out_cell,42,0.0015172000021266285,0.00014430000010179356,0.001661500002228422,600,synthetic data generated inside this project
soc,random_forest,held_out_cell,42,1.8042423999977473,0.00472539999827859,1.8089677999960259,600,synthetic data generated inside this project
soc,hist_gradient_boosting,held_out_cell,42,1.9763166000011552,0.043108999998366926,2.019425599999522,600,synthetic data generated inside this project
soc,mlp,held_out_cell,42,0.5616607000010845,0.00037629999860655516,0.562036999999691,600,synthetic data generated inside this project
soc,narx,held_out_cell,42,1.016438200000266,1.0369234999998298,2.053361700000096,600,synthetic data generated inside this project
soc,temporal_cnn,held_out_cell,42,0.7415341999985685,0.0008588999990024604,0.742393099997571,480,synthetic data generated inside this project
soc,gru,held_out_cell,42,2.0643846999992093,0.002927000001363922,2.067311700000573,480,synthetic data generated inside this project
soc,coulomb_counting,held_out_cell,42,0.0,0.028960499999811873,0.028960499999811873,600,synthetic data generated inside this project
soc,ocv_lookup,held_out_cell,42,0.0,7.349999941652641e-05,7.349999941652641e-05,600,synthetic data generated inside this project
soc,ekf,held_out_cell,42,0.0,0.038115399998787325,0.038115399998787325,600,synthetic data generated inside this project
soc,ridge,held_out_cell,73,0.0011354999987815972,0.00011530000119819306,0.0012507999999797903,600,synthetic data generated inside this project
soc,random_forest,held_out_cell,73,1.7445881999992707,0.00552600000082748,1.7501142000000982,600,synthetic data generated inside this project
soc,hist_gradient_boosting,held_out_cell,73,1.0166696999986016,0.011342099998728372,1.02801179999733,600,synthetic data generated inside this project
soc,mlp,held_out_cell,73,0.21222900000066147,0.0012798999996448401,0.2135089000003063,600,synthetic data generated inside this project
soc,narx,held_out_cell,73,0.3989655000004859,0.9871104000012565,1.3860759000017424,600,synthetic data generated inside this project
soc,temporal_cnn,held_out_cell,73,1.8736381999988225,0.0009285999985877424,1.8745667999974103,480,synthetic data generated inside this project
soc,gru,held_out_cell,73,2.300926400002936,0.003829999997833511,2.3047564000007696,480,synthetic data generated inside this project
soc,coulomb_counting,held_out_cell,73,0.0,0.0462587000001804,0.0462587000001804,600,synthetic data generated inside this project
soc,ocv_lookup,held_out_cell,73,0.0,0.00011069999891333282,0.00011069999891333282,600,synthetic data generated inside this project
soc,ekf,held_out_cell,73,0.0,0.04590660000030766,0.04590660000030766,600,synthetic data generated inside this project
soc,ridge,chronological,11,0.0010949000024993438,0.00011670000094454736,0.0012116000034438912,720,synthetic data generated inside this project
soc,random_forest,chronological,11,1.5826228000005358,0.005856100000528386,1.5884789000010642,720,synthetic data generated inside this project
soc,hist_gradient_boosting,chronological,11,0.9743024999988847,0.004175300000497373,0.9784777999993821,720,synthetic data generated inside this project
soc,mlp,chronological,11,0.17324029999872437,0.00033429999893996865,0.17357459999766434,720,synthetic data generated inside this project
soc,narx,chronological,11,0.35673400000086986,1.3984794999996666,1.7552135000005364,720,synthetic data generated inside this project
soc,temporal_cnn,chronological,11,0.678200199999992,0.0012532999971881509,0.6794534999971802,576,synthetic data generated inside this project
soc,gru,chronological,11,1.9500485000025947,0.005979699999443255,1.956028200002038,576,synthetic data generated inside this project
soc,coulomb_counting,chronological,11,0.0,0.035870299998350674,0.035870299998350674,720,synthetic data generated inside this project
soc,ocv_lookup,chronological,11,0.0,7.669999831705354e-05,7.669999831705354e-05,720,synthetic data generated inside this project
soc,ekf,chronological,11,0.0,0.04299350000292179,0.04299350000292179,720,synthetic data generated inside this project
soc,ridge,chronological,42,0.003096600001299521,0.0001795999996829778,0.0032762000009824988,720,synthetic data generated inside this project
soc,random_forest,chronological,42,1.672199399999954,0.005932700001721969,1.678132100001676,720,synthetic data generated inside this project
soc,hist_gradient_boosting,chronological,42,1.134044400001585,0.00797479999891948,1.1420192000005045,720,synthetic data generated inside this project
soc,mlp,chronological,42,0.291990400000941,0.0004626000009011477,0.29245300000184216,720,synthetic data generated inside this project
soc,narx,chronological,42,0.32639909999852534,1.3984983000009379,1.7248973999994632,720,synthetic data generated inside this project
soc,temporal_cnn,chronological,42,0.302685400001792,0.0010555000008025672,0.30374090000259457,576,synthetic data generated inside this project
soc,gru,chronological,42,1.8917289000019082,0.003244800001994008,1.8949737000039022,576,synthetic data generated inside this project
soc,coulomb_counting,chronological,42,0.0,0.03368909999699099,0.03368909999699099,720,synthetic data generated inside this project
soc,ocv_lookup,chronological,42,0.0,9.999999747378752e-05,9.999999747378752e-05,720,synthetic data generated inside this project
soc,ekf,chronological,42,0.0,0.04430019999927026,0.04430019999927026,720,synthetic data generated inside this project
soc,ridge,chronological,73,0.0015069000000949018,0.00011420000009820797,0.0016211000001931097,720,synthetic data generated inside this project
soc,random_forest,chronological,73,1.6102365000006102,0.005967400000372436,1.6162039000009827,720,synthetic data generated inside this project
soc,hist_gradient_boosting,chronological,73,1.3240815999997722,0.0032409000014013145,1.3273225000011735,720,synthetic data generated inside this project
soc,mlp,chronological,73,0.16052579999814043,0.0003709999982675072,0.16089679999640794,720,synthetic data generated inside this project
soc,narx,chronological,73,0.2613352999978815,0.9695735999994213,1.2309088999973028,720,synthetic data generated inside this project
soc,temporal_cnn,chronological,73,0.49767200000133016,0.0008195000009436626,0.4984915000022738,576,synthetic data generated inside this project
soc,gru,chronological,73,1.2594099000016286,0.002180499999667518,1.261590400001296,576,synthetic data generated inside this project
soc,coulomb_counting,chronological,73,0.0,0.02722169999833568,0.02722169999833568,720,synthetic data generated inside this project
soc,ocv_lookup,chronological,73,0.0,0.0001097999993362464,0.0001097999993362464,720,synthetic data generated inside this project
soc,ekf,chronological,73,0.0,0.032485399999131914,0.032485399999131914,720,synthetic data generated inside this project
soh,ridge,held_out_cell,11,0.0008189999971364159,7.390000246232376e-05,0.0008928999995987397,10,synthetic data generated inside this project
soh,random_forest,held_out_cell,11,0.060662400002911454,0.002924099997471785,0.06358650000038324,10,synthetic data generated inside this project
soh,hist_gradient_boosting,held_out_cell,11,0.1822892000018328,0.00579210000068997,0.18808130000252277,10,synthetic data generated inside this project
soh,mlp,held_out_cell,11,0.12189899999793852,0.000311100000544684,0.1222100999984832,10,synthetic data generated inside this project
soh,ridge,held_out_cell,42,0.001762399999279296,9.480000153416768e-05,0.0018572000008134637,10,synthetic data generated inside this project
soh,random_forest,held_out_cell,42,0.06425830000080168,0.0024460000022372697,0.06670430000303895,10,synthetic data generated inside this project
soh,hist_gradient_boosting,held_out_cell,42,0.16741170000022976,0.011017100001481595,0.17842880000171135,10,synthetic data generated inside this project
soh,mlp,held_out_cell,42,0.04910250000102678,0.00028369999927235767,0.04938620000029914,10,synthetic data generated inside this project
soh,ridge,held_out_cell,73,0.0006814000007580034,0.00010069999916595407,0.0007820999999239575,10,synthetic data generated inside this project
soh,random_forest,held_out_cell,73,0.05945799999972223,0.002255299998068949,0.06171329999779118,10,synthetic data generated inside this project
soh,hist_gradient_boosting,held_out_cell,73,0.14601810000021942,0.011208099997020327,0.15722619999723975,10,synthetic data generated inside this project
soh,mlp,held_out_cell,73,0.06772020000062184,0.00024980000307550654,0.06797000000369735,10,synthetic data generated inside this project
soh,ridge,chronological,11,0.0006947000001673587,6.420000136131421e-05,0.0007589000015286729,12,synthetic data generated inside this project
soh,random_forest,chronological,11,0.042562000002362765,0.002080400001432281,0.044642400003795046,12,synthetic data generated inside this project
soh,hist_gradient_boosting,chronological,11,0.036104599999816855,0.00268800000048941,0.038792600000306265,12,synthetic data generated inside this project
soh,mlp,chronological,11,0.019646799999463838,0.00018080000154441223,0.01982760000100825,12,synthetic data generated inside this project
soh,ridge,chronological,42,0.0005691999976988882,6.719999873894267e-05,0.0006363999964378309,12,synthetic data generated inside this project
soh,random_forest,chronological,42,0.05032829999981914,0.002012499997363193,0.05234079999718233,12,synthetic data generated inside this project
soh,hist_gradient_boosting,chronological,42,0.03683830000227317,0.0017637999990256503,0.03860210000129882,12,synthetic data generated inside this project
soh,mlp,chronological,42,0.026289000001270324,0.00017309999748249538,0.02646209999875282,12,synthetic data generated inside this project
soh,ridge,chronological,73,0.0006520999995700549,7.299999924725853e-05,0.0007250999988173135,12,synthetic data generated inside this project
soh,random_forest,chronological,73,0.04944710000199848,0.0021459999989019707,0.05159310000090045,12,synthetic data generated inside this project
soh,hist_gradient_boosting,chronological,73,0.03715160000137985,0.0019023999993805774,0.039054000000760425,12,synthetic data generated inside this project
soh,mlp,chronological,73,0.022112600003310945,0.00022399999943445437,0.0223366000027454,12,synthetic data generated inside this project
