rmse,mae,r2,max_absolute_error,mean_bias,mape,task,model,seed,training_seconds,inference_seconds,runtime_seconds,final_cycle_drift,cold_sample_count,cold_mae,hot_sample_count,hot_mae,soc_0.0_0.2_sample_count,soc_0.0_0.2_mae,soc_0.2_0.8_sample_count,soc_0.2_0.8_mae,soc_0.8_1.0_sample_count,soc_0.8_1.0_mae,data_provenance,split_strategy,scenario
0.01064270388528227,0.008990121727927285,0.6949559412219792,0.030456192506567947,-0.0023291038101165337,1.3871259502108353,soc,ridge,42,0.0007125000011001248,7.759999789413996e-05,0.0007900999989942648,-0.02038721487201378,46,0.013107563893058106,105,0.007279554463966953,0,0.0,216,0.008990121727927285,0,0.0,synthetic data generated inside this project,held_out_cell,nominal
0.12309089352749669,0.11284419151666769,-39.80472560282255,0.1881753181377791,0.03134989447507898,17.367336240967063,soc,random_forest,42,0.12232080000103451,0.0017582999971637037,0.12407909999819822,-0.04670959056658419,46,0.07596708963483037,105,0.13612347450067178,0,0.0,216,0.11284419151666769,0,0.0,synthetic data generated inside this project,held_out_cell,nominal
0.11667077648431465,0.10621336065765773,-35.65918365782142,0.1768027708202764,0.030980223466027176,16.350740294250006,soc,hist_gradient_boosting,42,0.21825109999917913,0.0022788000023865607,0.2205299000015657,-0.04382510840984588,46,0.06261727102586305,105,0.12815323947497168,0,0.0,216,0.10621336065765773,0,0.0,synthetic data generated inside this project,held_out_cell,nominal
0.10636688906165565,0.08225488043162367,-29.469935029737577,0.4303157373182901,0.008175151014762199,12.71478512960581,soc,mlp,42,0.09562690000166185,0.00015519999942625873,0.09578210000108811,0.14782754105885298,46,0.08316907008701048,105,0.07828995612136257,0,0.0,216,0.08225488043162367,0,0.0,synthetic data generated inside this project,held_out_cell,nominal
0.029381755610483267,0.02567645360520366,-1.3249525688483836,0.06756071808624942,-0.02487518615828717,3.9697173324120705,soc,narx,42,0.04117480000059004,0.10337129999970784,0.14454610000029788,-0.00581754346816965,46,0.016921023282038202,105,0.0252538067275533,0,0.0,216,0.02567645360520366,0,0.0,synthetic data generated inside this project,held_out_cell,nominal
0.15019094565242874,0.1473773416580497,-59.74997683928664,0.19044538683050966,-0.1473773416580497,22.792453688281874,soc,coulomb_counting,42,0.0,0.009435300002223812,0.009435300002223812,-0.16514070550563548,46,0.15760410218423662,105,0.14603104312791218,0,0.0,216,0.1473773416580497,0,0.0,synthetic data generated inside this project,held_out_cell,nominal
0.025463078083424462,0.019725247695372865,-0.7461454507470344,0.06948878573068473,-0.016859890011769126,3.0762926447224266,soc,ocv_lookup,42,0.0,6.890000076964498e-05,6.890000076964498e-05,-0.06776776892151892,46,0.04325328500181339,105,0.00938978053965057,0,0.0,216,0.019725247695372865,0,0.0,synthetic data generated inside this project,held_out_cell,nominal
0.02386025074722352,0.018040641660480753,-0.5332346303865569,0.05403491847433417,-0.016760583318908947,2.8170554634737566,soc,ekf,42,0.0,0.00977450000209501,0.00977450000209501,-0.05321582768557698,46,0.04279608405666883,105,0.006863966642228713,0,0.0,216,0.018040641660480753,0,0.0,synthetic data generated inside this project,held_out_cell,nominal
0.01728790375568794,0.014061788587692362,0.19509748318798215,0.05484686210263623,-0.0016291593299302568,2.1707038989016594,soc,ridge,42,0.0006600000015168916,7.120000009308569e-05,0.0007312000016099773,-0.02853139005754446,46,0.01671321488926721,105,0.012110931887076333,0,0.0,216,0.014061788587692362,0,0.0,synthetic data generated inside this project,held_out_cell,increased_sensor_noise
0.12913040796607486,0.11762417831384878,-43.90716712729746,0.19589880708288498,0.03270573711118347,18.102613640209956,soc,random_forest,42,0.1278941999989911,0.00208329999804846,0.12997749999703956,-0.04538269982542431,46,0.08180531884064558,105,0.13908232792647382,0,0.0,216,0.11762417831384878,0,0.0,synthetic data generated inside this project,held_out_cell,increased_sensor_noise
0.11332188860540514,0.10154571500793043,-33.584875828907215,0.18592227023981323,0.022351579424316786,15.605343865784201,soc,hist_gradient_boosting,42,0.2175405000016326,0.0025335999998787884,0.2200741000015114,-0.038030907968145566,46,0.06583965879491484,105,0.1288125310981704,0,0.0,216,0.10154571500793043,0,0.0,synthetic data generated inside this project,held_out_cell,increased_sensor_noise
0.11808440458088347,0.0927094552457266,-36.55291907277889,0.3416744597742338,0.00353991417009862,14.319790820613443,soc,mlp,42,0.06433380000089528,0.00022259999968810007,0.06455640000058338,0.14436339259078512,46,0.0930950854535869,105,0.09276355269286958,0,0.0,216,0.0927094552457266,0,0.0,synthetic data generated inside this project,held_out_cell,increased_sensor_noise
0.023808407434933832,0.019354689014277424,-0.5265790753149293,0.07047544047944998,-0.015119199588857081,2.9994713982905594,soc,narx,42,0.0500177000030817,0.102093599998625,0.1521113000017067,-0.01852854416417704,46,0.018210849279268113,105,0.01697444147410409,0,0.0,216,0.019354689014277424,0,0.0,synthetic data generated inside this project,held_out_cell,increased_sensor_noise
0.15020643782489282,0.14738327737877033,-59.762510186806196,0.19058479474917278,-0.14738327737877033,22.793437648290535,soc,coulomb_counting,42,0.0,0.009591900001396425,0.009591900001396425,-0.16524025187921693,46,0.15762521248837522,105,0.14602080755620006,0,0.0,216,0.14738327737877033,0,0.0,synthetic data generated inside this project,held_out_cell,increased_sensor_noise
0.035942598701915164,0.02853254383752511,-2.4791853121119276,0.10769746666835822,-0.01745575826784526,4.431768752993362,soc,ocv_lookup,42,0.0,6.310000026132911e-05,6.310000026132911e-05,-0.09967515288962436,46,0.04473915658998862,105,0.022551544182902183,0,0.0,216,0.02853254383752511,0,0.0,synthetic data generated inside this project,held_out_cell,increased_sensor_noise
0.02664523663005871,0.020778090960700015,-0.9120435334964525,0.06511685453426586,-0.017544030317924217,3.2418250585215533,soc,ekf,42,0.0,0.010930899999948451,0.010930899999948451,-0.05947434137403096,46,0.043294616306455785,105,0.010124424517889386,0,0.0,216,0.020778090960700015,0,0.0,synthetic data generated inside this project,held_out_cell,increased_sensor_noise
0.01064241764095953,0.008990061978427548,0.6949723498257925,0.030433093489745766,-0.002329011909536669,1.3871157098174811,soc,ridge,42,0.0006286999996518716,7.670000195503235e-05,0.000705400001606904,-0.020386113921755378,46,0.013106948994691048,105,0.007279760749599584,0,0.0,216,0.008990061978427548,0,0.0,synthetic data generated inside this project,held_out_cell,current_sensor_bias
0.12220158396722566,0.11216533869802653,-39.217241926438966,0.1883409466818956,0.030491795399031723,17.26293902626698,soc,random_forest,42,0.11837050000031013,0.001969900000403868,0.120340400000714,-0.04655716756614703,46,0.07584333783345994,105,0.13551835874645243,0,0.0,216,0.11216533869802653,0,0.0,synthetic data generated inside this project,held_out_cell,current_sensor_bias
0.1184250871633632,0.10763555543213503,-36.76991776606395,0.17844327388381642,0.03198955737179843,16.569085712421654,soc,hist_gradient_boosting,42,0.23278170000048704,0.0032050999980128836,0.23598679999849992,-0.045267722679260824,46,0.06370753161371602,105,0.1298858045534788,0,0.0,216,0.10763555543213503,0,0.0,synthetic data generated inside this project,held_out_cell,current_sensor_bias
0.10526501650356161,0.08118934614243953,-28.841918430575706,0.4036839566959179,0.008575488552338481,12.551340472995998,soc,mlp,42,0.09516680000160704,0.00019880000036209822,0.09536560000196914,0.14994703019527467,46,0.08235744615200953,105,0.07723639559791079,0,0.0,216,0.08118934614243953,0,0.0,synthetic data generated inside this project,held_out_cell,current_sensor_bias
0.024255270276730682,0.020400172069221487,-0.5844219482186697,0.06508669998854633,-0.017742715578968324,3.155828842126094,soc,narx,42,0.04419370000323397,0.10174669999832986,0.14594040000156383,-0.009805081975409191,46,0.015979302904150578,105,0.017990672149932507,0,0.0,216,0.020400172069221487,0,0.0,synthetic data generated inside this project,held_out_cell,current_sensor_bias
0.1515555731825771,0.14876623054693858,-60.85893461436269,0.19322316460828737,-0.14876623054693858,23.00742649576593,soc,coulomb_counting,42,0.0,0.009355800000776071,0.009355800000776071,-0.1679184832834134,46,0.15921728368872254,105,0.1474233333773453,0,0.0,216,0.14876623054693858,0,0.0,synthetic data generated inside this project,held_out_cell,current_sensor_bias
0.02350766673158228,0.01798878672191118,-0.488256072759766,0.06635835094807607,-0.013729455229160446,2.8055445215833466,soc,ocv_lookup,42,0.0,6.370000119204633e-05,6.370000119204633e-05,-0.0646373341389106,46,0.04012285021920472,105,0.009044928004920611,0,0.0,216,0.01798878672191118,0,0.0,synthetic data generated inside this project,held_out_cell,current_sensor_bias
0.021950876814117143,0.016305137886946406,-0.2976643039605449,0.05102362020260609,-0.013908815011602235,2.546001938074115,soc,ekf,42,0.0,0.010112100000696955,0.010112100000696955,-0.05042539493122811,46,0.039957474087332946,105,0.006248384793014125,0,0.0,216,0.016305137886946406,0,0.0,synthetic data generated inside this project,held_out_cell,current_sensor_bias
0.010642635377641652,0.008990170486382603,0.694959868378408,0.03045082192889359,-0.0023291460092800466,1.3871328049357166,soc,ridge,42,0.0006648999988101423,7.329999789362773e-05,0.00073819999670377,-0.020386441728114435,46,0.013107652523887582,105,0.00727964545608521,0,0.0,216,0.008990170486382603,0,0.0,synthetic data generated inside this project,held_out_cell,voltage_sensor_bias
0.12309089352749669,0.11284419151666769,-39.80472560282255,0.1881753181377791,0.03134989447507898,17.367336240967063,soc,random_forest,42,0.11854740000126185,0.0016113999990921002,0.12015880000035395,-0.04670959056658419,46,0.07596708963483037,105,0.13612347450067178,0,0.0,216,0.11284419151666769,0,0.0,synthetic data generated inside this project,held_out_cell,voltage_sensor_bias
0.11667077648431465,0.10621336065765773,-35.65918365782142,0.1768027708202764,0.030980223466027176,16.350740294250006,soc,hist_gradient_boosting,42,0.24687009999979637,0.003220600003260188,0.25009070000305655,-0.04382510840984588,46,0.06261727102586305,105,0.12815323947497168,0,0.0,216,0.10621336065765773,0,0.0,synthetic data generated inside this project,held_out_cell,voltage_sensor_bias
0.106281642136701,0.08236082459643636,-29.421114810827746,0.4329124116769743,0.00821164830236846,12.73112921608213,soc,mlp,42,0.09639439999955357,0.00020220000078552403,0.0965966000003391,0.14620448363288852,46,0.0851946331724494,105,0.077979438247278,0,0.0,216,0.08236082459643636,0,0.0,synthetic data generated inside this project,held_out_cell,voltage_sensor_bias
0.024422903165747595,0.020933969468989875,-0.6063981238232132,0.06551864233474736,-0.018386199521080362,3.241131714894189,soc,narx,42,0.04234789999827626,0.10330819999944651,0.14565609999772278,-0.007878032699207838,46,0.014945849778566696,105,0.01905349992985497,0,0.0,216,0.020933969468989875,0,0.0,synthetic data generated inside this project,held_out_cell,voltage_sensor_bias
0.15019094565242874,0.1473773416580497,-59.74997683928664,0.19044538683050966,-0.1473773416580497,22.792453688281874,soc,coulomb_counting,42,0.0,0.009996799999498762,0.009996799999498762,-0.16514070550563548,46,0.15760410218423662,105,0.14603104312791218,0,0.0,216,0.1473773416580497,0,0.0,synthetic data generated inside this project,held_out_cell,voltage_sensor_bias
0.021195546953382115,0.017800949314510043,-0.20989552187424887,0.050893305666207866,0.009227066509969838,2.7503994564245247,soc,ocv_lookup,42,0.0,5.6799999583745375e-05,5.6799999583745375e-05,-0.04168081239978039,46,0.020022326613121224,105,0.022583228864012643,0,0.0,216,0.017800949314510043,0,0.0,synthetic data generated inside this project,held_out_cell,voltage_sensor_bias
0.019362577068961443,0.01698402329731885,-0.009682739239498916,0.036353745551470196,0.009303080326423114,2.6213818903950643,soc,ekf,42,0.0,0.010860499998671003,0.010860499998671003,-0.027128937062026126,46,0.019242962641708196,105,0.02174968231233078,0,0.0,216,0.01698402329731885,0,0.0,synthetic data generated inside this project,held_out_cell,voltage_sensor_bias
0.010674373201481336,0.009079960538620743,0.7105969682974864,0.028987366075773124,-0.002333043482885458,1.3982398118409587,soc,ridge,42,0.0006724000013491604,7.449999975506216e-05,0.0007469000011042226,-0.020625368304300506,216,0.009079960538620743,0,0.0,0,0.0,216,0.009079960538620743,0,0.0,synthetic data generated inside this project,held_out_cell,unseen_temperature_range
0.11895051380537068,0.10791888280259941,-34.93775598778987,0.1921875185861539,0.023160605267470193,16.557735986869183,soc,random_forest,42,0.12757600000259117,0.0033581999996386003,0.13093420000222977,-0.0423977566047089,216,0.10791888280259941,0,0.0,0,0.0,216,0.10791888280259941,0,0.0,synthetic data generated inside this project,held_out_cell,unseen_temperature_range
0.115132160167695,0.10398296132134102,-32.66755802826576,0.1802933294155551,0.024821424735043056,15.958572117270903,soc,hist_gradient_boosting,42,0.2284417000009853,0.0016020999973989092,0.2300437999983842,-0.042924874013055,216,0.10398296132134102,0,0.0,0,0.0,216,0.10398296132134102,0,0.0,synthetic data generated inside this project,held_out_cell,unseen_temperature_range
0.11643870874298648,0.09150283782398254,-33.43602958357966,0.5417109453044672,0.012714020833702521,14.105708970210006,soc,mlp,42,0.0937088999999105,0.00019670000256155618,0.09390560000247206,0.03018411504672558,216,0.09150283782398254,0,0.0,0,0.0,216,0.09150283782398254,0,0.0,synthetic data generated inside this project,held_out_cell,unseen_temperature_range
0.02034062491237405,0.017185655119170692,-0.05086491758082601,0.05242133441098695,-0.013952927099303347,2.657027169994059,soc,narx,42,0.04166370000166353,0.1011482999965665,0.14281199999823002,-0.007466772251197407,216,0.017185655119170692,0,0.0,0,0.0,216,0.017185655119170692,0,0.0,synthetic data generated inside this project,held_out_cell,unseen_temperature_range
0.15137967671830385,0.14858340892624972,-57.204083866694134,0.19227192609356292,-0.14858340892624972,22.934616749300805,soc,coulomb_counting,42,0.0,0.01240210000105435,0.01240210000105435,-0.16484825331012626,216,0.14858340892624972,0,0.0,0,0.0,216,0.14858340892624972,0,0.0,synthetic data generated inside this project,held_out_cell,unseen_temperature_range
0.06098345924718106,0.05886770868250597,-8.445879968025972,0.10463451760862796,-0.05886770868250597,9.115970021342818,soc,ocv_lookup,42,0.0,7.32000007701572e-05,7.32000007701572e-05,-0.10256847913711264,216,0.05886770868250597,0,0.0,0,0.0,216,0.05886770868250597,0,0.0,synthetic data generated inside this project,held_out_cell,unseen_temperature_range
0.060340685091654585,0.05882202298095392,-8.247807572314343,0.08994250461188691,-0.05882202298095392,9.108368915144494,soc,ekf,42,0.0,0.012661900000239257,0.012661900000239257,-0.08777386011595012,216,0.05882202298095392,0,0.0,0,0.0,216,0.05882202298095392,0,0.0,synthetic data generated inside this project,held_out_cell,unseen_temperature_range
0.010613733938999267,0.00896282190383438,0.7195890937436775,0.030490223704350616,-0.0023151177146830968,1.383755931964226,soc,ridge,42,0.0007019000004220288,7.829999958630651e-05,0.0007802000000083353,-0.02025276362451167,46,0.013040702331008158,105,0.00726857751910599,0,0.0,216,0.00896282190383438,0,0.0,synthetic data generated inside this project,held_out_cell,unseen_degradation_rate
0.1227080209473982,0.11214251575570745,-36.480416747794,0.19071858148822418,0.030880878195058987,17.26125061367419,soc,random_forest,42,0.11475459999928717,0.001254700000572484,0.11600929999985965,-0.04065799983330565,46,0.07330566695059312,105,0.13637980587627554,0,0.0,216,0.11214251575570745,0,0.0,synthetic data generated inside this project,held_out_cell,unseen_degradation_rate
0.11599487125068768,0.10524204729206275,-32.491614367529195,0.1752374914468351,0.029392894244141037,16.197346470471746,soc,hist_gradient_boosting,42,0.2128316000016639,0.0034570999996503815,0.21628870000131428,-0.040165879016997086,46,0.060105475282310764,105,0.12875304419623318,0,0.0,216,0.10524204729206275,0,0.0,synthetic data generated inside this project,held_out_cell,unseen_degradation_rate
0.10630577556571853,0.08214515357172691,-27.130161669207798,0.4290509620093663,0.008564690148856217,12.704025680788526,soc,mlp,42,0.10300179999831016,0.00017769999976735562,0.10317949999807752,0.14625365818491598,46,0.08305568814926921,105,0.07857481936578417,0,0.0,216,0.08214515357172691,0,0.0,synthetic data generated inside this project,held_out_cell,unseen_degradation_rate
0.02751577960564303,0.023830756241294847,-0.8846128674827696,0.06364722863719685,-0.02271525263217323,3.6890045985371107,soc,narx,42,0.0399409999990894,0.11018980000153533,0.15013080000062473,-0.005418063689172747,46,0.017672902274185002,105,0.02267084648588575,0,0.0,216,0.023830756241294847,0,0.0,synthetic data generated inside this project,held_out_cell,unseen_degradation_rate
0.14982856239130915,0.14705725990245286,-54.87888511172008,0.19105610717008392,-0.14705725990245286,22.754097245894712,soc,coulomb_counting,42,0.0,0.011254999997618143,0.011254999997618143,-0.16108403691013168,46,0.15643842613403583,105,0.14614397408160038,0,0.0,216,0.14705725990245286,0,0.0,synthetic data generated inside this project,held_out_cell,unseen_degradation_rate
0.025474611893657365,0.019731970160485637,-0.6153761260792809,0.06952173568004683,-0.016865414476927396,3.081265647768463,soc,ocv_lookup,42,0.0,7.159999950090423e-05,7.159999950090423e-05,-0.06783708958195123,46,0.04327536284420182,105,0.009388406805302072,0,0.0,216,0.019731970160485637,0,0.0,synthetic data generated inside this project,held_out_cell,unseen_degradation_rate
0.02369354321087841,0.017931712887426045,-0.3973928938957687,0.05390350999527482,-0.016699425678778215,2.803697556818977,soc,ekf,42,0.0,0.012104099998396123,0.012104099998396123,-0.05267083517214066,46,0.04249718383710246,105,0.006773920126843418,0,0.0,216,0.017931712887426045,0,0.0,synthetic data generated inside this project,held_out_cell,unseen_degradation_rate
0.01064270388528227,0.008990121727927285,0.6949559412219792,0.030456192506567947,-0.0023291038101165337,1.3871259502108353,soc,ridge,42,0.0007273999981407542,7.91000020399224e-05,0.0008065000001806766,-0.02038721487201378,46,0.013107563893058106,105,0.007279554463966953,0,0.0,216,0.008990121727927285,0,0.0,synthetic data generated inside this project,held_out_cell,held_out_cell
0.12309089352749669,0.11284419151666769,-39.80472560282255,0.1881753181377791,0.03134989447507898,17.367336240967063,soc,random_forest,42,0.123928100001649,0.0018381000008957926,0.1257662000025448,-0.04670959056658419,46,0.07596708963483037,105,0.13612347450067178,0,0.0,216,0.11284419151666769,0,0.0,synthetic data generated inside this project,held_out_cell,held_out_cell
0.11667077648431465,0.10621336065765773,-35.65918365782142,0.1768027708202764,0.030980223466027176,16.350740294250006,soc,hist_gradient_boosting,42,0.1975343999984034,0.002013400000578258,0.19954779999898165,-0.04382510840984588,46,0.06261727102586305,105,0.12815323947497168,0,0.0,216,0.10621336065765773,0,0.0,synthetic data generated inside this project,held_out_cell,held_out_cell
0.10636688906165565,0.08225488043162367,-29.469935029737577,0.4303157373182901,0.008175151014762199,12.71478512960581,soc,mlp,42,0.09265980000054697,0.0001703000016277656,0.09283010000217473,0.14782754105885298,46,0.08316907008701048,105,0.07828995612136257,0,0.0,216,0.08225488043162367,0,0.0,synthetic data generated inside this project,held_out_cell,held_out_cell
0.029381755610483267,0.02567645360520366,-1.3249525688483836,0.06756071808624942,-0.02487518615828717,3.9697173324120705,soc,narx,42,0.041263200000685174,0.10242549999748007,0.14368869999816525,-0.00581754346816965,46,0.016921023282038202,105,0.0252538067275533,0,0.0,216,0.02567645360520366,0,0.0,synthetic data generated inside this project,held_out_cell,held_out_cell
0.15019094565242874,0.1473773416580497,-59.74997683928664,0.19044538683050966,-0.1473773416580497,22.792453688281874,soc,coulomb_counting,42,0.0,0.009773199999472126,0.009773199999472126,-0.16514070550563548,46,0.15760410218423662,105,0.14603104312791218,0,0.0,216,0.1473773416580497,0,0.0,synthetic data generated inside this project,held_out_cell,held_out_cell
0.025463078083424462,0.019725247695372865,-0.7461454507470344,0.06948878573068473,-0.016859890011769126,3.0762926447224266,soc,ocv_lookup,42,0.0,8.910000178730115e-05,8.910000178730115e-05,-0.06776776892151892,46,0.04325328500181339,105,0.00938978053965057,0,0.0,216,0.019725247695372865,0,0.0,synthetic data generated inside this project,held_out_cell,held_out_cell
0.02386025074722352,0.018040641660480753,-0.5332346303865569,0.05403491847433417,-0.016760583318908947,2.8170554634737566,soc,ekf,42,0.0,0.012159899997641332,0.012159899997641332,-0.05321582768557698,46,0.04279608405666883,105,0.006863966642228713,0,0.0,216,0.018040641660480753,0,0.0,synthetic data generated inside this project,held_out_cell,held_out_cell
0.011454969898932176,0.009738438298494924,0.6090812416553693,0.032557585998034044,-0.0013162766040902484,1.518541786408666,soc,ridge,42,0.0006733000009262469,7.810000170138665e-05,0.0007514000026276335,-0.021200600944302872,46,0.014074965166145797,105,0.007540812087115469,0,0.0,216,0.009738438298494924,0,0.0,synthetic data generated inside this project,held_out_cell,held_out_load_profile
0.11225568557745394,0.09578848955916686,-36.54181793889902,0.1956299240981908,0.02537194467900262,14.892697128715932,soc,random_forest,42,0.13126229999761563,0.0022231000002648216,0.13348539999788045,-0.043213353541305066,46,0.07932685809690866,105,0.11403839005300848,0,0.0,216,0.09578848955916686,0,0.0,synthetic data generated inside this project,held_out_cell,held_out_load_profile
0.09582706071532787,0.07862004668576225,-26.357407578507708,0.18726374353579878,0.023640260468036252,12.201291263393227,soc,hist_gradient_boosting,42,0.29030300000158604,0.0026471000019228086,0.29295010000350885,-0.04582964478905205,46,0.06716888610490557,105,0.09839271948061058,0,0.0,216,0.07862004668576225,0,0.0,synthetic data generated inside this project,held_out_cell,held_out_load_profile
0.1050247517991359,0.08449369568856596,-31.8610876498215,0.38789149297717096,-0.011925057787049302,13.226828819550768,soc,mlp,42,0.1099964999993972,0.0001832999987527728,0.11017979999814997,0.07851666646784439,46,0.08743315552474934,105,0.080815308066662,0,0.0,216,0.08449369568856596,0,0.0,synthetic data generated inside this project,held_out_cell,held_out_load_profile
0.014917043915407801,0.011970998977031742,0.33707538871022213,0.03953482566086186,-0.0023431507091474643,1.8711218334130426,soc,narx,42,0.05830620000051567,0.11096220000035828,0.16926840000087395,-0.02349780075606278,46,0.014518101252249078,105,0.010912460297313612,0,0.0,216,0.011970998977031742,0,0.0,synthetic data generated inside this project,held_out_cell,held_out_load_profile
0.14313007246884316,0.1398182639813941,-60.03239159523774,0.1718888996030421,-0.1398182639813941,21.883967104515136,soc,coulomb_counting,42,0.0,0.010206599999946775,0.010206599999946775,-0.17047849573948942,46,0.15796659400743018,105,0.13837309998441605,0,0.0,216,0.1398182639813941,0,0.0,synthetic data generated inside this project,held_out_cell,held_out_load_profile
0.02506360736505104,0.01919081094128037,-0.871482468012845,0.06935944377470127,-0.016530319314557767,3.00811758987599,soc,ocv_lookup,42,0.0,5.729999975301325e-05,5.729999975301325e-05,-0.06767219586607265,46,0.042318023596927226,105,0.009455547414618912,0,0.0,216,0.01919081094128037,0,0.0,synthetic data generated inside this project,held_out_cell,held_out_load_profile
0.023595419471390114,0.01766778862062649,-0.6586471661717728,0.0538951584738504,-0.01651289107932276,2.766774992089459,soc,ekf,42,0.0,0.012073899997631088,0.012073899997631088,-0.05311255769071854,46,0.04189741818683072,105,0.007314809605088051,0,0.0,216,0.01766778862062649,0,0.0,synthetic data generated inside this project,held_out_cell,held_out_load_profile
